year,date,temp_mean,temp_min,temp_max,hum_mean,light_mean,light_max,st1,st2,st3,st4,sm1,sm2,sm3,sm4,ph,salt,pest_count,lure_count,spore_count,label
2024,2024-05-24,16.666666666666668,14.4,21.2,48.6,159569.9,159569.9,,,,,,,,,,,0.0,0.0,0.0,0
2024,2024-05-29,,,,,,,20.05,14.15,12.4,12.0,7.25,37.4,38.1,35.05,,,0.0,0.0,0.0,2
2024,2024-06-20,,,,,,,18.417450993555317,17.88615445879309,17.110293977638904,16.047662368176937,21.324470927725155,20.422108843537416,16.686216922175568,15.595197520994043,7.217540378317701,0.0167503141279584,0.0,0.0,0.0,2
2024,2024-06-21,,,,,,,16.67098558435429,16.444958231491686,15.99782413165688,15.328041558939516,19.05937052511809,17.91481291762132,14.207085059589115,13.539921242058307,7.198588896665504,0.0102415009564004,0.0,0.0,0.0,2
2024,2024-06-22,18.108771929824563,15.1,20.3,75.05087719298245,291416.7175438597,643834.6,16.988626012145748,16.318990384615383,15.718409244264508,15.086541835357623,18.92974190283401,17.829278002699056,14.316540148448045,13.70469129554656,7.138408452808698,0.011016668494152,0.0,0.0,0.0,2
2024,2024-06-23,18.051041666666663,13.1,23.3,72.35416666666667,367676.40208333335,653793.2,18.78040991902834,17.53562331309042,16.43256157219973,15.466108299595142,18.936826923076925,17.877543859649123,14.426729082321186,13.80842189608637,7.1126827520867515,0.0112107648026315,0.0,0.0,0.0,2
2024,2024-06-24,15.252020014825796,12.65,19.299999999999997,87.16265752409191,200253.30083395107,611489.3500000001,18.185593018271163,17.77039154378263,16.99513754841164,16.036464310203232,17.714657298971787,16.501770488442705,14.024505051448656,13.755905985178307,7.171411958872843,0.0126043184994463,1.0,0.0,0.0,2
2024,2024-06-25,18.982846423885537,12.483333333333334,23.166666666666668,59.50684486126982,115583.2969827368,535480.1166666667,19.097403958663996,18.02388491371598,16.96556966375878,16.017076983461905,16.482551834264868,15.977298762201473,14.086209590837434,14.548794528077812,7.166091388733333,0.0122232453740855,0.0,0.0,9.0,2
2024,2024-06-26,21.801939378148344,15.066666666666668,27.516666666666666,68.35918611762492,47084.22466922514,193662.45,20.42668555068226,19.012459186159845,17.697568835282652,16.519293981481482,16.348679337231967,15.978404605263158,14.190603070175438,14.86111111111111,7.197685883824191,0.0120382668585526,0.0,0.0,5.0,2
2024,2024-06-27,24.033464912280703,17.849999999999998,29.766666666666666,67.3587865497076,34721.72333516082,93908.11666666664,22.544874824680264,20.61398856855893,18.835795654447775,17.319562725835592,16.369767329910143,16.09877100865307,14.292153089787478,14.934697127727857,7.212931096285363,0.0114691314436557,0.0,0.0,3.0,2
2024,2024-06-28,23.89871378671378,19.783333333333335,29.416666666666668,75.06581375489986,23189.466890240776,107221.6,22.93900253971965,21.428531123050092,19.793447099208684,18.212002906472726,16.21847756063879,16.07915884817727,14.34614209324828,15.019920519952391,7.278405174839711,0.0116460220093913,4.0,1.0,1.0,2
2024,2024-06-29,22.17517361111111,18.683333333333337,26.233333333333334,85.27100694444444,12443.392881944446,80200.73333333334,22.34214059454191,21.432033991228067,20.149729532163743,18.72790996588694,16.038933357699804,16.00519675925926,14.319225755360623,15.049445053606238,7.205111434286291,0.0115779393587578,0.0,0.0,8.0,2
2024,2024-06-30,16.483689692982455,13.166666666666666,19.65,95.11688230994152,6540.686538742691,34834.9,19.379951876218325,19.921572855750487,19.54954251949318,18.658974780701755,18.369120979532163,17.12715155945419,14.92558723196881,15.451070297270954,7.175193348241745,0.0131698415829746,0.0,1.0,3.0,2
2024,2024-07-01,19.6472057748538,11.9,26.25,70.26211440058479,34942.28854532164,99961.38333333336,18.857649244639376,18.48639254385965,18.20729227582846,17.78584734405458,20.301415692007797,18.667796052631576,16.114524244639377,16.1929873294347,7.120294059914459,0.0145110812389971,1.0,0.0,4.0,2
2024,2024-07-02,22.4381067251462,14.8,28.316666666666663,72.58487938596491,28121.193004385965,92682.65,20.880006091617936,19.614097831384015,18.642355628654972,17.79052936159844,19.324796539961017,18.34937865497076,16.037983674463938,16.1592556042885,7.145396213341063,0.0142416073271413,1.0,0.0,8.0,2
2024,2024-07-03,25.24519371345029,20.066666666666663,30.46666666666667,77.98693713450292,29000.028483187136,94473.71666666667,23.84837049220273,21.79706079434698,20.008520955165693,18.549728313840156,18.84903874269006,18.168340034113054,15.98832541423002,16.205389254385963,7.16546126868345,0.0143146895815742,1.0,0.0,6.0,2
2024,2024-07-04,25.63816703216374,18.933333333333337,31.266666666666666,71.17828947368422,29517.556211622807,84405.7,24.73195967348928,22.965843079922028,21.18288803606238,19.540132797270957,18.315620126705653,17.939034478557502,15.926776924951266,16.253774366471735,7.171219798093606,0.0144190499226006,1.0,0.0,16.0,2
2024,2024-07-05,25.30516812865497,21.2,29.633333333333336,78.2116739766082,21821.213349780704,64722.48333333334,25.45139315302144,23.765366715399608,22.014737451267056,20.33232456140351,17.87727643762183,17.65690911306043,15.795923489278753,16.234739278752436,7.177884835965155,0.0144512564499483,1.0,1.0,0.0,2
2024,2024-07-06,25.62257309941521,21.1,30.183333333333337,85.28860380116959,16369.049881213448,60298.68333333333,25.829912280701752,24.251915813840156,22.574368908382063,20.918044590643277,17.535178484405456,17.412909356725145,15.69010843079922,16.183209064327485,7.18041333208324,0.0142585872567897,0.0,1.0,0.0,2
2024,2024-07-07,24.40154057017544,19.033333333333335,31.05,85.19175986842106,16486.949556443193,67961.21666666666,25.54543555068226,24.37085038986355,22.8972520711501,21.339527899610136,17.181409600389866,17.15817190545809,15.54194322612086,16.101720272904483,7.206719766743839,0.0141882874800637,0.0,0.0,3.0,2
2024,2024-07-08,19.685954829602743,17.466666666666665,21.733333333333334,76.26607178866708,22970.090481952007,93382.91666666669,23.51470458892865,22.908756919736188,22.17666848382727,21.19542343259929,16.623077540920292,16.701965894344927,15.281283188814948,15.952036786394196,7.252137521933349,0.0137748899098228,0.0,0.0,10.0,2
2024,2024-07-09,16.245138380138382,13.55,20.6,85.50163003663003,16978.77806064306,91460.55,20.755697327363993,21.423170533170538,21.2993779677113,20.67852530185864,17.46447564780898,16.72794125627459,15.182520010853343,15.837320580653916,7.168708463815067,0.0136526028873087,0.0,0.0,6.0,2
2024,2024-07-10,16.820537280701753,11.583333333333334,20.95,88.53000000000002,16494.416315789476,121444.08333333331,19.647155214424952,20.101221369395713,20.155796783625732,19.83539717348928,17.51006274366472,16.714482821637425,15.080158382066278,15.742415935672517,7.148264947472124,0.0134302255136504,0.0,0.0,5.0,2
2024,2024-07-11,15.591111111111111,-0.916666666666666,18.666666666666668,85.92885078387458,15268.78807441365,94160.61666666664,18.547992811890836,19.170247928849903,19.351692251461987,19.164869030214422,20.262574926900584,18.586560063352824,16.504362816764132,17.38632797270955,7.17530009767691,0.0157917272961816,0.0,0.0,8.0,1
2024,2024-07-12,17.56801169590643,14.45,21.4,83.35573099415205,17471.321465643276,84733.95,19.217481115984405,18.95640107212476,18.803004995126702,18.572571271929824,20.51493664717349,18.912598075048734,16.76775097465887,17.226320662768032,7.098333205117472,0.0155714761289741,0.0,2.0,6.0,2
2024,2024-07-13,19.4787134502924,12.633333333333333,24.53333333333333,78.56685489766082,31741.911770833336,117025.33333333331,20.590925925925927,19.83884563840156,19.148953460038985,18.55668859649123,19.91376522904483,18.705830287524364,16.684150219298246,17.112740009746588,7.087459016175583,0.0152689563983488,1.0,2.0,8.0,2
2024,2024-07-14,22.07455592105263,14.0,27.6,75.90569992690058,36105.44437682749,96146.95,22.56257797270955,21.122251461988306,19.92321211013645,18.968833455165697,19.293819444444445,18.44459125243665,16.561691033138402,17.061970638401558,7.110147859838015,0.0150998101956093,1.0,1.0,8.0,2
2024,2024-07-15,23.673578216374267,16.616666666666667,28.4,82.86333881578948,29168.950244883043,101745.71666666667,23.942629751461983,22.495671296296297,21.060158382066277,19.76747807017544,18.657945297270956,18.13593567251462,16.460613425925928,17.010303971734892,7.14200767513439,0.0150033754367314,0.0,1.0,17.0,2
2024,2024-07-16,25.129619772951457,20.6,30.083333333333332,85.10512312407525,28544.0671525576,96648.58333333331,25.544426169590643,23.70134624756335,21.997446393762186,20.51293737816764,18.13334368908382,17.800694444444446,16.29082358674464,16.928327241715397,7.183564521484818,0.0147542394589414,0.0,0.0,11.0,2
2024,2024-07-17,25.517704678362573,20.616666666666667,30.03333333333333,78.84767361111112,33127.87744152047,95049.41666666669,26.40860136452242,24.66692007797271,22.911295687134505,21.294311038011696,17.527029117933722,17.405506213450295,16.074295199805068,16.817470760233917,7.206268169733821,0.0144961591002099,2.0,1.0,16.0,2
2024,2024-07-18,22.956834795321637,20.583333333333332,24.366666666666664,90.58987390350876,7863.972591374269,33060.666666666664,24.266189692982454,24.058324805068228,23.126631335282653,21.806750730994153,17.070333820662768,16.982726608187136,15.806640472709551,16.660938718323585,7.232670384378633,0.0143484391124871,0.0,0.0,0.0,2
2024,2024-07-19,23.930996994353432,20.15,29.233333333333334,85.91337239181827,26590.09955607446,109775.21666666667,24.195065467723698,23.26106770358434,22.351708104138275,21.401834568969615,19.302282860133268,17.954467618150815,16.338723810423776,17.188681756791855,7.13735587780549,0.0153915158653444,1.0,1.0,2.0,2
2024,2024-07-20,25.021500365497076,21.4,29.116666666666664,82.52419590643275,27695.572507309946,101710.36666666664,24.925645711500973,23.816106846978556,22.68093201754386,21.534879995126705,18.624286671539963,17.734725877192982,16.24363425925926,16.8521966374269,7.213035131873846,0.0149412497756539,2.0,0.0,14.0,2
2024,2024-07-21,22.934380482456135,19.383333333333333,27.566666666666663,90.68947916666669,14902.246187865496,77283.51666666666,23.979502923976607,23.6160020711501,22.793326632553608,21.73667641325536,18.18997136939571,17.42206871345029,16.113585526315788,16.93758528265107,7.227988489830308,0.0138733895598013,0.0,1.0,20.0,2
2024,2024-07-22,23.055997807017544,19.116666666666667,27.866666666666664,89.12737938596491,20655.608406510513,96227.75,23.85246771442495,23.04105811403509,22.28626461988304,21.45926230506823,18.389197733918127,17.37694200779727,15.989010721247562,16.884040570175436,7.204910104632055,0.0145371408947647,0.0,0.0,11.0,2
2024,2024-07-23,22.06205919683729,18.116666666666667,25.866666666666664,85.07187786100708,26397.738445276733,94902.96666666666,24.49472329411468,23.648012774436,22.61001347747134,21.561078134654913,17.778157133129042,17.123134844071174,15.842554256674106,16.789374519224705,7.239799382271572,0.0132730897129679,0.0,0.0,8.0,2
2024,2024-07-24,21.165644736842104,15.94,26.02,80.56757456140352,37396.971872807015,104464.3,24.247275219298245,23.48081993177388,22.602277655945414,21.649035696881093,17.06621040448343,16.717739400584794,15.634282407407406,16.635024975633527,7.245425205959301,0.0130523586486498,0.0,0.0,26.0,2
2024,2024-07-25,21.895892857142854,17.1,25.9,75.71270833333332,36396.58845238095,115148.08,24.6061945662768,23.785203460038986,22.803181042884987,21.774173976608186,16.40360136452242,16.263071393762182,15.35969846491228,16.422987329434697,7.2603736597347295,0.0131741540431962,3.0,1.0,1.0,2
2024,2024-07-26,20.27888596491228,15.7,24.4,84.08179166666666,21621.951978070178,100561.66,23.746919468810916,23.276458942495125,22.606028874269004,21.750021320662768,15.742765594541911,15.736809210526316,15.018968079922027,16.158801169590642,7.265392041141272,0.0133445294419559,2.0,1.0,9.0,2
2024,2024-07-27,21.79997149122807,20.78,24.32,92.9577302631579,8464.858949561403,43502.72,23.26688596491228,23.047753411306044,22.476780579922025,21.663423489278752,15.659788620857702,15.442278265107213,14.78562317251462,15.974912889863548,7.27336813106554,0.0129128877486409,0.0,1.0,37.0,2
2024,2024-07-28,24.39166666666667,21.7,28.78,90.11,24917.520624999997,100862.64,23.989625365497076,23.013759746588693,22.214809332358676,21.44575475146199,16.87036976120858,16.130018274853803,15.370465399610136,16.414928728070176,7.208538848867625,0.0131998264404711,0.0,1.0,2.0,2
2024,2024-07-29,21.824769736842104,17.933333333333334,24.983333333333334,89.26941337719298,11774.533855994152,49171.85,23.34771990740741,23.142236232943468,22.529671661793373,21.699307383040935,20.85394858674464,19.442762548732944,18.61414900097466,19.339962841130603,6.942779064856378,0.0167777216550331,1.0,1.0,19.0,2
2024,2024-07-30,19.5008569317315,16.0,23.166666666666668,83.77545464658022,24997.87241823989,71139.34999999999,22.298697002923976,22.143642787524367,21.835477582846003,21.324962841130606,20.132510355750487,19.17362573099415,18.142962353801167,18.65430921052631,7.036371876781228,0.0149850598706975,1.0,1.0,12.0,2
2024,2024-07-31,22.785937500000003,15.7,27.675,86.68151041666667,30562.094626501617,110016.775,23.011998659844053,22.37730933235867,21.79685733430799,21.16106725146199,19.124478557504872,18.68782711988304,17.839047270955163,18.374550438596497,7.065745130261984,0.0149372366104521,0.0,1.0,0.0,2
2024,2024-08-01,21.89256798245614,19.880000000000003,23.32,96.71546271929824,6686.047392543859,27562.9,22.99690363060429,22.705644493177388,22.10683905945419,21.34048245614035,20.51363243177388,19.06872807017544,17.986934088693957,18.72483065302144,7.037816388554667,0.0141575731928927,0.0,0.0,12.0,2
2024,2024-08-02,21.26581798245614,18.119999999999997,24.36,80.88883552631579,45548.28695394737,104326.94,22.278608399358617,22.093940353235237,21.72233786471106,21.15872131044457,20.913195466264227,19.51039243774759,18.17814274429353,18.673132919103313,7.0393241721232584,0.0141977910971995,1.0,0.0,0.0,2
2024,2024-08-03,19.465416666666663,15.98,22.380000000000003,80.811875,15841.871041666667,65805.54000000001,20.92377132066277,21.29815545808967,21.262537768031187,20.886438230994152,19.748397904483433,18.988969298245618,17.93934271442495,18.4568841374269,7.076113726432013,0.0135455925163587,0.0,0.0,0.0,2
2024,2024-08-04,20.783355263157897,14.15,26.275,82.72479440789473,32171.688643092108,116167.675,21.261033747563353,20.951436403508772,20.738915082846,20.433459429824563,18.94471856725146,18.547141812865497,17.614295199805067,18.207394005847952,7.079401120417862,0.01285965386664,0.0,0.0,0.0,2
2024,2024-08-05,22.28996710526316,18.525,24.6,89.59756030701755,8935.272872807018,44005.7,21.68288438109162,21.39002253898635,20.99190972222222,20.46316825048733,18.27732821637427,18.112325170565303,17.338127436647174,18.030725511695906,7.10019465281031,0.0124458486610197,1.0,1.0,2.0,2
2024,2024-08-06,24.206263706140348,21.075000000000003,28.425,92.0317927631579,13289.59688870614,72588.7,22.84988243177388,21.895309454191036,21.16829130116959,20.51878959551657,18.003252923976607,17.85048976608187,17.1600919834308,17.923768884015594,7.115955677607161,0.0120800408735619,0.0,1.0,16.0,2
2024,2024-08-07,24.14550986842105,20.924999999999997,27.85,95.43547697368422,8910.119342673383,55115.7,23.39449744152047,22.558709186159845,21.708922392787525,20.866504020467836,17.741002680311894,17.61966374269006,17.053955896686162,17.86805311890838,7.1124261178334685,0.0118884400506614,0.0,0.0,0.0,2
2024,2024-08-08,24.264498355263157,21.175,29.8,89.85694353070176,24296.218799327296,104330.475,23.921194566276803,22.943924829434696,22.021713572124757,21.125506213450297,18.11252680311891,17.624113669590642,16.964106359649122,17.770575657894735,7.0946309540413015,0.011935550939416,1.0,0.0,16.0,2
2024,2024-08-09,22.008881578947367,18.775,27.1,92.27583333333334,17888.043641942557,108529.55,23.236929824561404,22.845307626705655,22.186675194931773,21.36103131091618,17.729935428849902,17.409015594541913,16.775125487329436,17.62952668128655,7.089782629272651,0.0116599161144351,0.0,0.0,17.0,2
2024,2024-08-10,20.14630756578947,16.75,24.675,88.04666666666667,22964.090367324563,112933.15,21.928123172514617,21.987260599415205,21.73241898148148,21.19584490740741,17.52859953703704,17.22471613060429,16.534370735867448,17.440057261208576,7.090728736570344,0.0112982291959846,0.0,0.0,29.0,2
2024,2024-08-11,20.90309714795009,20.375,22.0,94.68663101604278,1248.1714126559714,8630.45,21.238161021984553,21.192592592592593,21.0102990691226,20.67690631808279,19.259323628441276,17.74417211328976,16.70530798177857,17.6921073479897,7.076435739881065,0.0120034792780748,0.0,0.0,0.0,2
2024,2024-08-12,22.608179824561404,20.825,25.575,90.89269188596492,12257.297705592106,79641.025,21.72527655945419,21.273185307017545,20.925568957115008,20.52463084795322,19.699192860623786,18.204121588693955,16.898338815789472,17.860752314814814,7.073929258350124,0.0122069945076358,0.0,1.0,0.0,2
2024,2024-08-13,23.211595394736843,20.25,28.674999999999997,89.94692434210526,22019.91811403509,124808.225,22.85843384502924,22.01546966374269,21.297618786549705,20.636926169590645,19.19294895224171,18.284471247563353,17.175250365497075,17.98755969785575,7.094425415522752,0.0112006469298245,2.0,0.0,0.0,2
2024,2024-08-14,22.80405153508772,17.375,28.9,81.62064692982456,29886.06971765351,113448.25,22.92125,22.33609588206628,21.657063840155946,20.911148269980504,18.27262670565302,17.96650645711501,17.054931773879144,17.9285020711501,7.105888316980359,0.0108603549527098,0.0,0.0,0.0,2
2024,2024-08-15,22.67725071945244,15.575,28.7,83.97071960521784,28799.058330801585,103216.95,22.253515366120556,21.94869032063983,21.5294409994971,20.940652105413676,17.433353876008155,17.45110967547854,16.774537657812555,17.78720677276077,7.104439880021868,0.011053572197,0.0,0.0,0.0,2
2024,2024-08-16,23.69146655701754,18.4,29.35,83.01727521929824,28125.818018092104,107979.1,23.15063080495356,22.426301599587205,21.754958075335395,21.0640447626419,16.68827528379773,16.993164344685244,16.758348813209494,17.81074754901961,7.096648545611076,0.0099121999817581,0.0,0.0,0.0,2
2024,2024-08-17,22.91448739035088,16.75,29.775,86.70584978070175,32424.04610388575,98202.3,23.358544891640868,22.692094298245618,21.9902786377709,21.243382352941175,15.464609133126936,16.460346362229103,16.422140092879257,17.60299084107327,7.1106475330095735,0.0094749592731829,0.0,0.0,0.0,2
2024,2024-08-18,21.613166118421052,16.85,25.9,86.76607182017544,27461.758799342104,106284.825,22.79972587719298,22.53671504127967,22.03641124871001,21.36271026831785,14.713409442724458,15.946790505675956,16.08488519091847,17.377061403508772,7.121225540291785,0.0090189142326971,1.0,0.0,0.0,2
2024,2024-08-19,18.729506517925344,10.94,24.2,71.34811152241613,29226.94461643709,91984.74,21.32078201278749,21.531036197309877,21.416622104509003,21.061913970594407,14.03355016958308,15.160315485263382,15.49573146374714,17.01797279461758,7.144475718452167,0.008359800577818,0.0,0.0,0.0,2
2024,2024-08-20,18.92625,9.0,27.04,75.74416666666666,32247.679791666666,85684.36,19.861592492260066,20.34046439628483,20.605103844169246,20.53578624871001,13.3587693498452,14.722302631578948,15.10280379256966,16.709610423116615,7.145161453943829,0.0078667245723012,0.0,1.0,0.0,2
2024,2024-08-21,20.70531735588973,13.419999999999998,26.339999999999996,77.13252161654135,30893.073265664156,92437.22,21.02515092879257,20.675746904024766,20.491953689370487,20.23702012383901,12.977972639460644,14.368557791537668,14.821684081527348,16.45605585655315,7.149540040977226,0.0073749310493855,1.0,1.0,0.0,2
2024,2024-08-22,23.28493201754386,20.24,27.360000000000003,95.07898464912282,7363.0539364035085,55343.96,22.53556759545924,21.732269736842103,21.058717750258,20.448481682146543,14.021611842105262,15.24325915892673,15.339144736842105,16.905233488132097,7.140556847295973,0.0077236533094098,0.0,0.0,0.0,2
2024,2024-08-23,18.901697368421058,15.72,20.4,98.950625,7690.398726792565,28247.68,21.16573980908153,21.420644994840043,21.18952915376677,20.695362487100105,21.26642515816395,20.983512641898862,19.511606037151704,20.63717685758514,6.915515429736084,0.0101772504873294,0.0,0.0,0.0,2
2024,2024-08-24,17.29028545832822,13.75,22.2,86.28138956620865,20007.132192112625,98751.06666666668,19.94893124355005,20.329923245614033,20.44422149122807,20.29032314241486,22.41422471620227,22.192361326109392,20.63484649122807,21.74490454076367,6.821894805475369,0.0120602798531137,0.0,1.0,0.0,2
2024,2024-08-25,18.18852782999165,12.8,23.333333333333332,91.15737233709274,11783.847087510445,87642.75,18.911114551083593,19.425393446852425,19.751901444788444,19.784407249742003,22.013401468242797,21.909156991744062,20.26856037151703,20.977385835913314,6.845601065539079,0.0112966267230576,0.0,0.0,0.0,2
2024,2024-08-26,18.00654276400776,14.75,23.016666666666666,92.65679007459448,11979.568682146251,86533.43333333333,19.515208750859383,19.673145201510252,19.646910342884073,19.505166920516245,23.708558910912934,23.403548262205955,22.33833703110909,22.573394130735576,6.739152438738453,0.010516873761734,0.0,0.0,0.0,2
2024,2024-08-27,17.918328207118968,13.583333333333334,23.833333333333332,91.83482242395286,24070.33147578564,103134.46666666667,19.19652131755712,19.374012113206486,19.440481577246285,19.341532700036534,24.80673151576684,23.572442455242967,22.209220510946853,22.34043941991512,6.659391120661764,0.0102481941292403,1.0,1.0,0.0,2
2024,2024-08-28,20.24059393274854,14.816666666666668,26.866666666666664,88.13029239766081,28525.066659012955,91327.56666666668,19.994212461300307,19.678261738906087,19.47507481940144,19.246009416924664,24.184009731359648,23.224345330237355,21.782866357069143,21.57881320949432,6.768285678325185,0.0096032188870614,0.0,1.0,0.0,2
2024,2024-08-29,22.747370248538015,18.6,27.316666666666663,83.39927997076023,29422.38696820175,91364.6,21.236602167182664,20.54706978844169,19.989881320949433,19.492552889576885,23.531824287280703,22.85104231166151,21.53256256449949,21.337607069143445,6.876421190494066,0.0092175123355263,1.0,1.0,0.0,2
2024,2024-08-30,20.61758608937885,17.650000000000002,24.03333333333333,93.5150472676624,9972.168861921133,86550.26666666666,20.90962719298246,20.6953302373581,20.302914731682147,19.790152863777088,24.49013706140351,23.131361584107328,21.992994066047473,21.885874613003097,6.8728837275319234,0.0093829756030701,0.0,0.0,0.0,2
2024,2024-08-31,18.638366228070176,13.266666666666667,23.133333333333336,77.61968932748537,25347.195334429824,95278.35,19.58823851909185,20.026517027863775,20.030611455108357,19.75114099587203,26.18881990131579,24.752541279669764,23.796772445820434,23.638357843137253,6.832380790566974,0.0101747881672265,0.0,0.0,0.0,2
2024,2024-09-01,16.45438779239766,13.083333333333334,22.233333333333334,78.13203618421052,16950.489863304094,101806.31666666668,17.818028895768833,18.605872033023736,19.086009416924668,19.2025257997936,25.08842379385965,24.01800825593395,22.814950335397317,22.861488003095975,6.998902630301395,0.0094365371436403,0.0,0.0,0.0,2
2024,2024-09-02,17.81632045088567,11.183333333333332,23.85,76.87320853462158,28895.92922705314,82660.08333333333,17.846277507658584,18.223422613192433,18.540220201793097,18.66485694612293,24.30778711777353,23.406337652117703,22.36391754026025,22.21340111295354,6.946962940395774,0.0088656026039178,0.0,0.0,0.0,2
2024,2024-09-03,20.239834681501467,14.233333333333334,26.066666666666663,77.51818272662233,30639.87044160106,81958.13333333333,18.83851833706607,18.637211577520148,18.574914284302743,18.498273513492745,23.524262259705115,22.86634371637793,22.003239411105987,21.932452023362536,7.259166567699348,0.008554101912444,0.0,2.0,0.0,2
2024,2024-09-04,19.50847255449229,14.033333333333331,25.4,81.5646374933546,19071.70752541866,93729.68333333332,19.011324174406607,18.926978199174407,18.802558694530443,18.593074045407636,22.735399533991227,22.31280056759546,21.703246259029928,21.702619324045408,7.168717677888414,0.0083288109923245,0.0,1.0,0.0,2
