year,date,temp_mean,temp_min,temp_max,hum_mean,light_mean,light_max,st1,st2,st3,st4,sm1,sm2,sm3,sm4,ph,salt,pest_count,lure_count,spore_count,label
2024,2024-09-05,16.257487700407385,10.083333333333334,20.833333333333332,77.79407044648137,15531.261424329785,89992.68333333333,17.938218524251806,18.589300180598556,18.74595717234262,18.608767414860683,24.68481085526316,23.521148090815274,23.102532249742,23.16544311145511,6.918985233118577,0.0090739905427631,0.0,1.0,0.0,2
2024,2024-09-06,16.38671235380117,9.966666666666669,23.166666666666668,74.04939692982457,26762.08388340643,92849.3,16.401764705882353,17.13879901960784,17.73955624355005,18.020521155830753,24.00747190241228,23.16931630546955,22.264992260061916,22.433185629514963,7.030660632154568,0.0087363952850877,0.0,0.0,0.0,2
2024,2024-09-07,13.680555555555555,13.516666666666666,13.883333333333333,89.67222222222222,0.0,0.0,16.185294117647057,17.250980392156862,17.672549019607843,17.798039215686273,23.834375,22.970588235294116,22.12549019607843,22.17549019607843,6.927745098039216,0.0085989583333333,0.0,0.0,0.0,2
2024,2024-09-09,21.333256524916077,19.3,24.933333333333337,70.44947553214834,26368.17956615378,83996.65000000001,17.007962301587302,16.315717592592595,16.578423941798942,16.927159391534392,24.301166666666667,22.83534193121693,22.56389814814815,22.24843783068783,6.872935221318943,0.0100028138528138,0.0,1.0,0.0,2
2024,2024-09-10,18.36861171866007,14.72,22.119999999999997,76.6869297033882,15032.3799870688,89807.18000000001,17.393862370529607,17.17729887303759,17.04833325190541,17.070183294247933,25.99734683408247,23.42942235033548,22.05439075630252,22.058619715327993,6.960235562756654,0.0110197618233339,0.0,2.0,0.0,2
2024,2024-09-11,17.523703985140155,12.066666666666668,23.75,68.4548125633232,27133.88493329956,80345.5,17.256228009579072,17.132357119830523,17.218305643824262,17.181782317859447,24.447951028661866,22.838951367781153,22.570453451690156,22.190164007092196,6.987200206503555,0.0102072395689416,0.0,1.0,0.0,2
2024,2024-09-12,16.154110142118864,11.75,21.55,64.95415455426357,19887.367320736434,93285.28333333333,16.258196924603176,16.62467757936508,16.92522321428571,16.98767361111111,23.831723484848485,22.50592757936508,22.2593253968254,21.96001984126984,6.971862194338036,0.0100779356060606,0.0,2.0,0.0,2
2024,2024-09-13,11.920126096491227,6.2,17.3,59.21730994152048,26481.486798245616,79290.05,14.383355263157895,15.58589912280702,16.339824561403507,16.64359649122807,22.97212918660287,21.839188596491223,21.737083333333334,21.70260964912281,6.996895605436659,0.0098337799043062,0.0,0.0,0.0,2
2024,2024-09-14,12.072048611111107,5.95,19.05,69.01220238095239,21120.339955357143,88125.86666666665,13.443142361111112,14.569010416666666,15.461545138888887,15.980381944444446,22.340530303030302,21.292795138888888,21.233680555555555,21.530729166666664,6.969033084287754,0.0104883333333333,1.0,0.0,0.0,2
2024,2024-09-15,13.582472826086956,6.283333333333334,21.016666666666666,75.83962107487922,25054.773739432367,77822.18333333333,14.006184210526316,14.569716905901116,15.151099481658692,15.557898724082934,21.786542763157893,20.96288975279107,21.162051435406696,21.418538676236043,6.9329023989854,0.0102808804824561,0.0,1.0,0.0,2
2024,2024-09-16,13.519999999999998,8.283333333333333,19.083333333333332,81.1119298245614,10121.316315789472,44067.98333333334,13.934418859649124,14.482307615629985,15.038677232854864,15.376720494417862,21.53310635964912,20.714514553429023,20.94200956937799,21.345261164274323,6.9149136967804585,0.0101430592105263,0.0,0.0,0.0,2
2024,2024-09-17,15.623263589301123,8.583333333333334,23.75,68.91963096778832,23809.66905524132,75160.83333333333,14.731818181818182,14.84839015151515,15.097443181818182,15.28068181818182,21.281770833333333,20.514772727272728,20.75274621212121,21.227840909090908,6.9641756903204,0.0100028125,0.0,1.0,0.0,2
2024,2024-09-18,12.367142697132616,5.1499999999999995,22.516666666666666,70.52804099462365,20219.59590053763,85557.09999999999,13.574330143540667,14.475361842105263,15.009052033492823,15.247979465709731,20.635902412280704,20.080264154704945,20.506828149920253,21.04487240829346,6.9701229946393966,0.0098641041666666,0.0,1.0,0.0,2
2024,2024-09-19,6.481052631578947,2.8666666666666667,12.5,85.21192982456141,7154.698245614035,64217.48333333334,10.770143540669856,12.761095494417862,14.0542663476874,14.714964114832537,20.751088815789473,19.93906798245614,20.353125,20.94982057416268,6.98451769019265,0.0107892288011695,0.0,0.0,0.0,2
2024,2024-09-20,9.067013888888887,3.216666666666667,15.95,74.35555555555555,23555.77760416667,89910.2,10.293655303030304,11.581155303030302,12.84375,13.744602272727274,22.7578125,20.63248106060606,20.611458333333335,21.091666666666665,7.010718706462227,0.0108065972222222,0.0,1.0,0.0,2
2024,2024-09-21,8.548926917828412,0.3,16.383333333333333,65.66927852872043,25339.664372288356,77342.43333333333,9.960373694288169,11.188928429027111,12.29761961722488,13.10023624401914,22.526233552631577,20.60100279106858,20.49830043859649,20.957711323763956,6.97254188264752,0.0107543859649122,0.0,1.0,0.0,1
2024,2024-09-22,10.03633748349368,2.05,18.75,67.15145509102057,24236.1308757192,75112.01666666666,10.293193779904309,11.156380582137162,12.071901913875598,12.776963716108453,22.238217105263157,20.509182615629985,20.41461523125997,20.87588716108453,6.9589313648404945,0.01063125,0.0,1.0,0.0,2
2024,2024-09-23,12.217851307189544,4.383333333333334,21.583333333333332,71.14993668300654,21734.460859885618,76908.13333333333,11.392708333333331,11.68001893939394,12.202272727272726,12.678219696969698,22.038854166666667,20.488825757575757,20.38712121212121,20.825473484848484,6.95395375266028,0.010586574074074,0.0,1.0,0.0,2
2024,2024-09-24,14.117938301735522,8.183333333333334,21.38333333333333,74.7345808573854,18447.77530925769,78985.36666666667,12.88574162679426,12.639043062200956,12.735215311004788,12.899712918660288,21.949473684210524,20.510813397129187,20.4311004784689,20.822296650717703,6.934146554392111,0.0106442105263157,0.0,0.0,0.0,2
2024,2024-09-25,15.318808479532164,10.716666666666669,19.566666666666663,82.36833333333334,10623.823062865498,68111.03333333334,13.73560606060606,13.38039772727273,13.329166666666667,13.30435606060606,22.121666666666663,20.69981060606061,20.607386363636365,20.942045454545458,6.93826642364175,0.0107799768518518,0.0,0.0,0.0,2
2024,2024-09-26,13.984375,12.316666666666668,16.75,93.4253472222222,5481.564583333333,29236.13333333333,14.059564393939397,13.898579545454544,13.817897727272726,13.694791666666667,24.198645833333337,21.890435606060606,21.444696969696967,21.39602272727273,6.9342969210759255,0.0114732638888888,2.0,2.0,0.0,2
2024,2024-09-27,13.43651097670251,6.783333333333334,18.95,86.85784916760987,15118.500464240236,97222.6,14.19511961722488,14.13607655502392,14.067272727272728,13.923827751196171,23.977894736842103,21.881913875598084,21.375885167464116,21.379712918660285,6.955584842315764,0.0116730994152046,0.0,0.0,0.0,2
2024,2024-09-28,12.69563058995528,4.45,21.1,78.67809189026488,24140.35950588396,80518.88333333333,12.984185606060606,13.484375,13.809848484848484,13.900757575757575,23.499166666666667,21.62007575757576,21.18058712121212,21.281628787878788,6.936758280575578,0.0116173611111111,0.0,0.0,0.0,2
2024,2024-09-29,15.970052997076024,8.166666666666666,24.03333333333333,74.27743969298245,21176.48320906433,71704.95,13.480018939393942,13.419128787878789,13.623011363636364,13.73039772727273,23.2971875,21.524715909090908,21.098200757575757,21.227367424242427,6.940215818823427,0.0115252314814814,1.0,1.0,0.0,2
2024,2024-09-30,13.776228070175437,7.483333333333333,21.416666666666668,78.92808479532164,5865.123157894737,35217.01666666667,13.804593301435403,13.926028708133972,13.996650717703348,13.915789473684212,23.01126315789474,21.478564593301435,21.081913875598087,21.247655502392345,6.97672601920661,0.0115980116959064,0.0,2.0,0.0,2
2024,2024-10-01,8.191911549707603,2.65,13.683333333333332,67.85126279239766,10499.883585526317,71157.86666666667,10.978503787878788,12.28191287878788,13.17660984848485,13.58125,22.396770833333335,21.10274621212121,20.90028409090909,21.093655303030303,6.991309226558068,0.0114304398148148,0.0,1.0,0.0,2
2024,2024-10-02,7.449586288416076,0.35,14.583333333333334,67.16613844562647,18021.810690011825,73435.41666666667,9.390389784946237,10.859564393939394,12.036742424242425,12.754261363636363,21.9915625,20.82679924242424,20.685037878787877,20.913541666666667,7.002782441247095,0.0111018518518518,0.0,2.0,0.0,1
2024,2024-10-03,10.869212353801167,3.1666666666666665,19.383333333333333,61.65551535087719,22214.070864400583,71026.56666666667,9.900861244019138,10.56842105263158,11.452057416267944,12.141626794258372,21.863052631578945,20.728516746411483,20.609473684210528,20.810717703349283,7.048499361084893,0.0108286549707602,0.0,0.0,0.0,2
2024,2024-10-04,12.91189144736842,4.3999999999999995,21.816666666666663,60.744325657894734,21847.22675621345,70159.65000000001,10.827935606060606,11.126988636363636,11.586174242424242,11.992424242424242,21.687708333333333,20.69289772727273,20.573106060606055,20.764488636363637,7.018881494575184,0.0107509259259259,0.0,2.0,0.0,2
2024,2024-10-05,12.97021479474054,5.516666666666667,21.2,64.96200441634046,13494.13348639968,69619.3,11.200897867564532,11.483389450056116,11.846015712682378,12.096632996632996,21.52111111111111,20.632884399551067,20.50628507295174,20.71358024691358,6.996465483658418,0.0107340192043895,0.0,1.0,0.0,2
2024,2024-10-06,9.909824561403507,1.25,15.55,54.61824561403509,18851.898070175437,76972.09999999999,11.060052936984627,11.729282296650718,12.067272727272728,12.20976076555024,21.264526315789475,20.506507177033495,20.459138755980863,20.687655502392342,7.058323310374981,0.010678947368421,0.0,1.0,0.0,1
2024,2024-10-07,7.28280701754386,0.6,15.333333333333334,51.98815423976608,19328.476869517544,68853.38333333333,8.235575159489633,9.82594696969697,10.894318181818182,11.503787878787875,20.65458333333333,20.05691287878788,20.13418560606061,20.460890151515148,7.044497302841571,0.0104269675925925,0.0,2.0,0.0,1
2024,2024-10-08,8.94970211988304,0.8166666666666668,17.466666666666665,54.2969206871345,15949.150871710526,73272.13333333333,8.176685606060605,9.296496212121212,10.356534090909092,11.114488636363635,20.56427083333333,19.97367424242424,20.026420454545455,20.32405303030303,7.051303960343455,0.0101475694444444,0.0,2.0,0.0,1
2024,2024-10-09,6.669451115957647,0.8666666666666667,14.683333333333332,49.89782245396293,18595.01301904473,66649.90000000001,7.380235162374021,8.684497607655503,9.611004784688994,10.284976076555024,20.322105263157894,19.80909090909091,19.91377990430622,20.23272727272727,7.059155847139106,0.0099479532163742,0.0,1.0,0.0,1
2024,2024-10-10,10.156330763063572,0.1333333333333333,18.416666666666668,56.7048269784003,16821.773581104982,66293.03333333334,7.770454545454545,8.436363636363636,9.31439393939394,10.044791666666669,20.296770833333333,19.72414772727273,19.794223484848484,20.13503787878788,7.0598814254644955,0.0097493055555555,0.0,0.0,0.0,1
2024,2024-10-11,9.670405701754389,4.133333333333333,15.083333333333334,64.5246875,20066.17924524854,72893.38333333333,9.219149720893142,9.473864633173845,9.9304076953748,10.337033492822966,20.59456907894737,20.0188855661882,19.933239633173844,20.20418062200957,7.058331438533181,0.0097529349415204,0.0,2.0,0.0,2
2024,2024-10-12,7.898618421052632,1.95,14.333333333333334,54.493064692982465,17074.659285453217,74777.03333333334,8.129800670113701,9.003910486443381,9.75648624401914,10.25373504784689,20.389066885964912,19.862998405103667,19.88020235247209,20.18634370015949,7.093695413369935,0.0097337012670565,0.0,0.0,0.0,1
2024,2024-10-13,7.315070805337812,0.15,14.033333333333331,46.74608521525445,18933.75046768073,69605.83333333333,6.756439393939394,7.890909090909091,8.900094696969697,9.615340909090907,20.103020833333332,19.61827651515151,19.71695075757576,20.05719696969697,7.108507466184727,0.0095304398148148,0.0,2.0,0.0,1
2024,2024-10-14,13.671440058479533,2.8166666666666664,20.3,60.43078581871345,11500.140370979532,63140.15,8.944306220095694,8.697129186602872,9.125645933014354,9.63799043062201,20.328736842105265,19.718947368421052,19.73875598086125,20.0777033492823,7.08335622460869,0.009458596491228,0.0,2.0,0.0,2
2024,2024-10-15,9.29095211988304,0.45,17.45,64.28377923976608,5351.659239766082,52137.88333333333,9.87935606060606,10.104924242424245,10.152935606060607,10.14403409090909,20.455,19.874621212121212,19.895833333333332,20.20530303030303,7.056050684089818,0.0096201388888888,0.0,2.0,0.0,1
2024,2024-10-16,4.435538921299474,0.1166666666666666,9.45,46.29488186818424,17437.981667405435,68021.81666666667,5.877411283891547,7.523295454545454,8.79659090909091,9.551799242424243,19.805104166666663,19.451041666666665,19.622916666666665,20.05227272727273,7.115162070048874,0.0093905092592592,0.0,2.0,0.0,1
2024,2024-10-17,6.150877192982456,0.4833333333333334,12.216666666666669,58.32473684210527,17409.671228070176,64853.78333333333,6.411827956989248,7.378277511961722,8.340191387559809,9.103827751196173,19.78557894736842,19.419617224880383,19.552631578947366,19.97827751196172,7.1334569527289,0.0092087719298245,0.0,1.0,0.0,1
2024,2024-10-18,6.6461805555555555,1.15,11.033333333333331,76.46770833333333,3904.7371527777777,31875.6,6.531448558162268,7.288541666666666,8.133901515151514,8.813162878787878,21.167291666666664,20.205018939393938,19.852083333333333,20.078030303030303,7.12612131318814,0.0092971064814814,0.0,1.0,0.0,1
2024,2024-10-19,1.7761166043595693,0.1,4.45,50.91178946565682,16986.959180905247,63712.48333333333,3.0659838516746407,5.313920454545454,6.878598484848485,7.853977272727272,21.268541666666668,20.08342803030303,19.824147727272727,20.02537878787879,7.222012471151044,0.0092946759259259,0.0,1.0,0.0,1
2024,2024-10-20,2.6769941480675628,0.1,5.933333333333334,44.85395157369073,17935.286243832674,62077.96666666667,1.94275120504264,36.05403058040358,5.355247208931419,6.655885167464115,20.836105263157897,19.751196172248804,19.66381711855396,19.903732057416267,7.242134780363434,0.0089869005847953,0.0,1.0,0.0,1
2024,2024-10-21,4.341717413871886,0.1,7.8,71.55846126923363,4767.40916713769,22453.983333333337,2.611419068736142,3.6916546563192902,5.114966740576497,6.377272727272728,20.960365853658537,19.91718403547672,19.693902439024388,19.887250554323725,7.227768867460862,0.0088077235772357,0.0,2.0,0.0,1
2024,2024-10-22,4.878692910296572,0.1,8.85,77.43076407861243,14077.489348824522,65685.34999999999,5.148256333830104,5.492950819672131,5.933065076999503,6.48229259811227,21.824562841530057,20.409937903626428,19.93659215101838,19.992883755588675,7.182946056024606,0.0090639344262295,0.0,2.0,0.0,1
2024,2024-10-23,2.446288115048546,0.1,4.25,95.68336564357588,2527.5807320778495,13648.466666666667,3.8050757575757577,4.833806818181818,5.838352272727272,6.620454545454546,21.86510416666667,20.434564393939397,19.88380681818182,19.979640151515152,7.219255572008675,0.0091796296296296,0.0,1.0,0.0,1
2024,2024-10-24,3.7153807390817466,0.15,8.366666666666667,70.77128032848078,17003.27874580067,60965.28333333333,4.354281010443999,5.0158851674641145,5.752918660287081,6.425645933014354,22.178736842105263,20.623636363636365,20.010526315789477,19.9911961722488,7.1903563960241845,0.0093730994152046,0.0,2.0,0.0,1
2024,2024-10-25,5.098251463266435,0.1,11.75,70.615983409788,8268.642848341384,63392.65,3.9258200354609927,4.6543560606060606,5.521306818181818,6.251988636363635,21.943645833333335,20.406723484848484,19.971685606060607,20.011363636363637,7.215438625458566,0.009302199074074,0.0,2.0,0.0,1
2024,2024-10-26,2.6858893248254208,0.1,7.316666666666667,58.40753405183705,16020.02062697489,59738.13333333333,3.1224194280430284,4.228693181818182,5.1559659090909085,5.886458333333334,21.665416666666665,20.25227272727273,19.937689393939394,20.00094696969697,7.2175968020916095,0.0091993055555555,0.0,1.0,0.0,1
2024,2024-10-27,2.8251109184537646,0.15,8.033333333333333,63.678601789305105,9451.785733984354,54093.916666666664,3.162660703141252,4.0332057416267935,4.962966507177033,5.749856459330143,21.581684210526316,20.199904306220095,19.899043062200956,19.96622009569378,7.166796776357412,0.0091101754385964,0.0,2.0,0.0,1
2024,2024-10-28,3.2909257185516982,0.1333333333333333,8.133333333333333,78.2357506248821,9244.23227887427,44493.86666666667,3.048859797583902,3.8949810606060606,4.789697966507177,5.546007775119617,21.463411184210525,20.13900019936204,19.88078249601276,19.97124302232855,7.164443480583836,0.0090045138888888,0.0,1.0,0.0,1
2024,2024-10-29,2.8480623066275847,0.1,8.116666666666667,81.61809380032206,10526.339337761674,56226.7,2.789831642193257,3.6824810606060607,4.561837121212121,5.3106060606060606,21.305,20.05691287878788,19.83778409090909,19.917897727272727,7.190243371626178,0.0089202546296296,0.0,1.0,0.0,1
2024,2024-10-30,4.0616056340233015,0.1,9.516666666666666,81.15664880759032,11259.018988718386,58271.95,3.373226773226773,3.9211788211788208,4.664135864135864,5.3425574425574425,21.32901098901099,20.067532467532462,19.82897102897103,19.91278721278721,7.191888908985252,0.0088728937728937,0.0,2.0,0.0,1
2024,2024-10-31,5.994350282485875,1.1,10.283333333333331,75.75,14497.751129943505,56332.75,4.305568621090476,4.45808936825886,4.932819722650231,5.463174114021571,21.326610169491524,20.09090909090909,19.85439137134053,19.94853620955316,7.209943621369988,0.0088719397363465,0.0,1.0,0.0,1
2025,2025-05-01,13.605677626303128,10.2,17.6,68.56665864742048,21194.836770916867,86752.94,9.5414237199582,7.441282654127481,5.722988505747127,4.213541013584117,22.888814872866597,22.193173981191222,21.71902037617555,22.97229623824451,6.95310016523961,0.0085624564611633,0.0,1.0,0.0,2
2025,2025-05-02,9.570989035087718,8.24,11.94,88.54964692982456,9391.481013157896,38951.66,9.176946271929824,7.895524122807018,6.416200657894737,4.927501096491228,23.460855263157896,22.675729166666667,21.717375,22.90775548245614,6.918012808623954,0.0089496247563352,0.0,1.0,0.0,2
2025,2025-05-03,9.185,4.54,12.72,83.925625,14397.760416666666,63668.380000000005,8.652501096491228,7.526529605263159,6.356029605263158,5.133008771929824,23.70068591617934,22.81984100877193,21.906702850877192,23.07084429824561,6.840434183193191,0.0092199524853801,0.0,0.0,0.0,2
2025,2025-05-04,7.984616228070175,3.3200000000000003,13.14,71.41374780701754,22634.744760964913,104640.04,8.38405153508772,7.3296217105263155,6.275709429824561,5.183634868421053,23.345660331384018,22.548047149122805,21.77136951754386,23.04738157894737,6.971000828991265,0.0090885721247563,0.0,1.0,0.0,2
2025,2025-05-05,9.254063596491228,4.76,13.64,66.16040350877192,26722.23801754386,103351.28,8.119325657894738,7.270139254385965,6.301094298245614,5.279141447368421,22.93205165692008,22.22952850877193,21.547830043859648,22.977359649122807,7.161187312989185,0.0089678874269005,0.0,2.0,0.0,2
2025,2025-05-06,10.263441878567722,3.5799999999999996,15.16,62.359194127313614,26317.495365961768,103646.2,8.333393640350877,7.286143640350877,6.3219309210526315,5.356611842105263,22.55265350877193,21.988429824561404,21.403024122807015,22.880401315789474,7.2639893743394195,0.008729389619883,0.0,1.0,0.0,2
2025,2025-05-07,11.70147149122807,5.24,17.580000000000002,57.45390570175439,26408.956173245613,90498.02,9.355610745614037,7.914338815789473,6.673843201754385,5.58302850877193,22.271812865497076,21.861311403508772,21.336906798245614,22.808740131578947,7.262632972972942,0.0085841617933723,0.0,2.0,0.0,2
2025,2025-05-08,12.603960941594188,3.3,18.26,60.22366776105446,23965.32229347382,94847.08,10.173576497760358,8.682802118327734,7.3100301418439715,6.068086249533408,22.001821212309736,21.695836412840613,21.276330510451665,22.75827260638298,7.208055145513844,0.0084709266258139,0.0,2.0,0.0,2
2025,2025-05-09,9.885208333333331,6.9799999999999995,12.16,86.12270833333334,6569.566041666667,29227.379999999997,8.899292763157895,8.319576754385965,7.45347149122807,6.417416666666666,21.974421296296295,21.7467149122807,21.208623903508773,22.703265350877196,7.458576097614734,0.0084209271442495,0.0,1.0,0.0,2
2025,2025-05-10,12.586269736842103,4.1,19.94,69.30808991228069,32187.239265350876,88833.54000000001,10.75290789473684,8.943410087719299,7.554668859649122,6.450199561403508,22.373556286549707,21.893655701754387,21.28390789473684,22.693895833333336,7.40212022179532,0.0076889265350877,0.0,2.0,0.0,2
2025,2025-05-11,16.725464912280703,6.279999999999999,22.92,57.34357236842105,23543.676541666668,82256.42,11.629645833333331,9.919196271929824,8.438833333333333,7.101570175438596,22.116917641325536,21.712208333333333,21.29691118421053,22.738990131578948,7.293299353923842,0.0078175559210526,0.0,1.0,0.0,2
2025,2025-05-12,16.805,10.24,22.44,46.70733552631579,19342.233578947365,68558.8,12.714089912280702,10.792711622807015,9.14483442982456,7.698911184210528,21.83428849902534,21.59971710526316,21.265166666666666,22.73122807017544,7.169584747343185,0.0078161600877192,0.0,1.0,0.0,2
2025,2025-05-13,13.303631960335622,9.16,19.08,61.72936260488177,16995.434664282988,84345.1,11.820361842105264,10.557711622807018,9.35261403508772,8.115548245614034,21.464661306042885,21.349445175438596,21.099525219298247,22.65044407894737,7.222331674265332,0.0076784276315789,0.0,1.0,0.0,2
2025,2025-05-14,15.72708552631579,10.38,22.619999999999997,76.57317982456141,11395.240833333331,72019.06000000001,12.732050438596492,11.02076754385965,9.614248903508772,8.348002192982456,21.343016569200778,21.296552631578948,21.01327302631579,22.57869846491228,7.343118367123654,0.0075281314836003,0.0,1.0,0.0,2
2025,2025-05-15,13.408776315789472,11.3,17.2,89.50792105263159,12712.622372807016,69427.4,12.629958333333333,11.399445175438595,10.111043859649124,8.829478070175437,24.01795565302145,22.861480263157897,22.00907236842105,23.227799342105264,7.592714912620406,0.0086185460526315,0.0,0.0,0.0,2
2025,2025-05-16,13.950804612337294,10.4,16.28,63.80934684493492,24488.353498443692,90851.52,12.608176535087718,11.397268640350877,10.251810307017545,9.086878289473685,24.26317007797271,23.088154605263156,22.280752192982455,23.55646271929825,7.276536435008754,0.0089778070175438,0.0,1.0,0.0,2
2025,2025-05-17,15.814681286549709,9.02,25.36,69.15558625730993,26831.898693713458,102884.66,13.483234649122808,11.808029605263158,10.470754385964913,9.278439692982456,23.63538133528265,22.693884868421055,22.06884210526316,23.43971710526316,7.174078553967695,0.0088650975877192,0.0,1.0,0.0,2
2025,2025-05-18,9.53986559139785,6.0200000000000005,14.22,76.63757392473119,25766.84374327957,108698.22,11.57690789473684,11.304768640350876,10.58175548245614,9.589515350877193,24.466671539961013,23.170473684210528,22.312076754385963,23.61294188596491,7.160688024093628,0.0093106754385964,0.0,0.0,0.0,2
2025,2025-05-19,10.081258258678613,7.08,14.18,77.25748133631953,17241.28144746174,95440.96,10.413492324561403,10.158389254385964,9.798900219298243,9.201759868421052,24.226895711500973,22.97553289473684,22.220924342105263,23.57159100877193,7.215265690623686,0.0091956074561403,0.0,0.0,0.0,2
2025,2025-05-20,10.790765350877193,4.68,16.740000000000002,76.52072587719297,29977.321168859653,101460.56,11.221417763157897,10.342487938596491,9.620513157894738,8.948495614035087,24.350313109161792,22.968735745614033,22.15418092105263,23.524293859649124,7.291453844372198,0.0091041622807017,0.0,0.0,0.0,2
2025,2025-05-21,10.379583333333333,6.4799999999999995,15.72,83.109375,22160.725625,110986.88,11.579327850877194,10.81069298245614,9.982393640350876,9.149757675438597,23.94012670565302,22.74846162280702,22.025535087719295,23.43744407894737,7.356114628578493,0.0090349967105263,0.0,0.0,0.0,2
2025,2025-05-22,10.802949561403508,3.72,15.84,75.31645614035088,23141.597756578947,104856.18,11.690747807017544,10.909326754385964,10.10834210526316,9.294094298245614,23.495105994152045,22.49990679824561,21.905332236842103,23.331554824561405,7.295630798941493,0.0088696458333333,0.0,1.0,0.0,2
2025,2025-05-23,9.443390350877191,5.9,12.94,76.55561184210526,13560.237407894736,72221.06,10.763429824561404,10.506588815789474,10.038179824561404,9.35473245614035,23.062097953216373,22.24815789473684,21.770825657894736,23.195118421052634,7.139150353040288,0.0086446951754385,0.0,0.0,0.0,2
