year,date,temp_mean,temp_min,temp_max,hum_mean,light_mean,light_max,st1,st2,st3,st4,sm1,sm2,sm3,sm4,ph,salt,pest_count,lure_count,spore_count,label
2025,2025-05-24,11.15625,5.64,16.9,67.13163563829787,21826.743785460996,107354.92,11.038436403508772,10.260895833333333,9.693455043859649,9.135200657894735,22.824201998050683,22.03829605263158,21.624440789473685,23.09189692982456,7.422011586353216,0.008286683114035,0.0,0.0,0.0,2
2025,2025-05-25,12.655209173198957,8.72,18.66,73.53049155468459,20153.880267077267,97143.82,12.001941885964913,11.016137061403509,10.133821271929824,9.34414254385965,23.185069444444444,22.25424342105263,21.599298245614037,23.10555701754386,7.458181632663509,0.008319899122807,0.0,0.0,0.0,2
2025,2025-05-26,16.72096052631579,7.779999999999999,23.24,64.27761842105262,33657.70180921052,96824.66,13.72874451754386,12.037890350877191,10.777426535087718,9.76196052631579,23.199189814814815,22.254633771929825,21.673941885964915,23.1405975877193,7.233307161237508,0.0083361655701754,0.0,0.0,0.0,2
2025,2025-05-27,18.73957297611499,12.26,25.82,64.95611865884591,23701.165768547875,87989.18000000001,14.781029605263155,12.992767543859648,11.614541666666666,10.436986842105265,22.524134990253412,21.881421052631577,21.521433114035087,23.12533004385965,7.235352374468883,0.0082430124601275,0.0,1.0,0.0,2
2025,2025-05-28,22.90632017543859,17.34,30.119999999999997,57.96010745614035,24277.439769736844,81270.66,16.914424342105264,14.453639254385966,12.629396929824562,11.180345394736843,21.854549220272904,21.559871710526316,21.363831140350875,23.02914912280702,7.250160402974432,0.0080113157894736,0.0,1.0,0.0,2
2025,2025-05-29,24.086613955823292,17.92,30.380000000000003,55.888032128514055,24603.61876004016,83373.48000000001,18.379047149122805,15.883036184210528,13.87408004385965,12.18853399122807,20.92972709551657,21.04742214912281,21.103109649122807,22.92270504385965,7.224941035189706,0.0086403216374269,0.0,2.0,0.0,2
2025,2025-05-30,24.877076754385964,19.4,31.04,56.53219736842105,25827.038692982453,95281.38,19.4841875,16.97561403508772,14.891984649122808,13.11825657894737,19.998546539961016,20.44856798245614,20.76855153508772,22.719846491228072,7.20522031113794,0.0083129800194931,0.0,0.0,0.0,2
2025,2025-05-31,25.756083333333333,18.18,32.480000000000004,53.26558552631579,32319.76521929825,85575.28,20.315746710526316,17.91615789473684,15.835591008771932,13.997162280701756,19.032730263157895,19.77197478070175,20.3060975877193,22.47553728070175,7.204559784793467,0.0078884393274853,0.0,1.0,0.0,2
2025,2025-06-01,22.365833333333335,17.36,27.92,58.0875,28683.347708333335,84413.78,20.13632894736842,18.254185307017543,16.43777850877193,14.699142543859647,18.100644493177388,19.103835526315788,19.819876096491228,22.14622478070175,7.208869525992644,0.007389074074074,0.0,1.0,0.0,2
2025,2025-06-02,19.94374342105263,14.2,26.339999999999996,54.42569078947368,30393.09431359649,91093.92,17.240234375,15.992578125,14.43125,12.858333333333334,18.32544642857143,18.327083333333334,18.62486979166667,21.541145833333335,7.2013602128725385,0.00851875,0.0,1.0,0.0,2
2025,2025-06-03,16.262065789473684,11.84,20.68,74.8032543859649,11048.590228070176,66136.81999999999,17.845,17.63458333333333,16.984583333333333,15.786041666666668,16.09192708333333,16.351458333333333,18.156875000000003,22.24125,7.231275053098504,0.0089895833333333,0.0,1.0,0.0,2
2025,2025-06-04,14.573495614035089,11.04,17.94,72.04315350877194,11387.23126754386,44993.48,15.59684210526316,15.449052631578947,15.335368421052632,14.79178947368421,15.789736842105263,16.044842105263157,17.77284210526316,21.899578947368425,7.201799303303676,0.0083742105263157,0.0,2.0,0.0,2
2025,2025-06-05,13.525668859649125,10.78,16.759999999999998,77.4472456140351,14533.955594298246,95966.16,15.069166666666666,14.861458333333337,14.6375,14.120416666666667,16.11875,16.149791666666665,17.610208333333333,21.66,7.229961156796497,0.0105215277777777,0.0,1.0,0.0,2
2025,2025-06-06,14.992151315789474,10.04,21.94,78.3889100877193,28228.17614692982,109144.63999999998,15.569776785714286,14.776666666666666,14.043794642857142,13.40720238095238,17.845353835978838,18.163898809523808,18.513050595238095,20.928526785714286,7.574476848825609,0.0061153087797619,0.0,1.0,0.0,2
2025,2025-06-07,13.095416666666663,10.72,16.34,89.10354166666667,12764.741141499231,60929.259999999995,14.513253289473685,14.269467105263155,13.881828947368422,13.345614035087715,17.608587962962964,17.93099561403509,18.412139254385966,20.872322368421052,7.465334312546894,0.0060399520285087,0.0,1.0,0.0,2
2025,2025-06-08,16.91673903508772,10.44,22.26,78.41834429824561,28415.569850654138,109841.54,15.830786184210528,14.696935307017544,13.906690789473682,13.24476864035088,17.572646198830412,17.806323464912282,18.316372807017544,20.79164254385965,7.638217248784616,0.0058741008771929,0.0,1.0,0.0,2
2025,2025-06-09,15.752957990162434,10.98,19.4,87.5856807652711,23640.67575397506,109556.72,16.184791666666666,15.324166666666668,14.431145833333332,13.578125,19.349305555555556,18.639791666666667,19.12666666666667,21.39229166666667,7.385703140548456,0.0054113425925925,0.0,0.0,0.0,2
2025,2025-06-10,17.28858144417561,10.55,21.816666666666663,79.05877242005049,20021.12707131847,71230.25,16.20059380991303,15.253522894936877,14.307181481909826,13.442197476205347,18.473101659651473,17.95617352779301,17.08805450101682,19.04214887250691,7.362253113900734,0.0065864958294544,0.0,2.0,0.0,2
2025,2025-06-11,18.733939292114695,14.9,24.6,80.02524488304094,22472.196842812675,99394.1,17.02782976376049,15.75148383543701,14.611704468776836,13.64159612317507,19.518850327988897,18.174307564210817,17.311120383099873,19.11514036080019,7.372173070051645,0.0066853179824561,0.0,1.0,0.0,2
2025,2025-06-12,23.054457236842108,14.733333333333334,28.95,71.8314894005848,33771.35431103801,94547.78333333333,18.758355723868497,16.84983349918915,15.334498286156569,14.10313135780628,18.9780039943609,17.761008126934986,17.152405462184873,18.9909925549167,7.212611578599889,0.0067566995614035,0.0,1.0,0.0,2
2025,2025-06-13,21.27653874269006,18.7,23.85,79.25198282163743,13069.257507309942,70425.61666666667,18.873665204678364,17.58678216374269,16.209880116959066,14.88140423976608,17.286214755639097,17.331414473684212,17.34125365497076,19.72049342105263,7.39167479644845,0.0072226434576023,2.0,1.0,0.0,2
2025,2025-06-14,21.215115131578948,18.183333333333337,26.816666666666663,81.4888687865497,23678.40345394737,94339.05,19.362888157894737,17.829308479532166,16.44748245614035,15.200273391812864,16.486372180451127,16.88418494152047,16.99982821637427,19.54144078947369,7.515982747233436,0.0076503795115903,0.0,1.0,0.0,2
2025,2025-06-15,22.71785453216374,16.599999999999998,28.2,70.07716557017544,32987.81949378655,99065.85,19.9711769005848,18.32123976608187,16.87222807017544,15.591920321637426,15.76109570802005,16.430913011695907,16.6122317251462,19.288601608187136,7.447501538762518,0.0073893636318835,0.0,0.0,0.0,2
2025,2025-06-16,20.809237938596493,16.466666666666665,24.8,85.82046966374268,11744.07272112573,52698.43333333333,19.22205847953216,18.220908625730996,17.100565789473684,15.916200292397662,15.061051065162909,15.964244883040935,16.285110380116958,19.07105774853801,7.480429518569723,0.0071024575705568,0.0,1.0,0.0,2
2025,2025-06-17,19.581550442432853,14.883333333333333,23.866666666666664,83.66637732908316,16098.72128007115,98549.06666666668,18.855759530738943,18.072510207451007,17.077291138955946,16.021722388641376,17.00697066388,16.758312997158452,16.680158685236805,19.21004182071929,7.348939457035257,0.0070486646234306,0.0,1.0,0.0,2
2025,2025-06-18,20.727439692982458,13.833333333333334,26.566666666666663,65.6891081871345,36705.65422697368,92803.85,18.60975286774629,17.7750278340081,16.919872638326584,16.027361673414305,18.65443347953216,17.322482287449393,17.025066632928475,19.341718960863695,7.40108642134335,0.0053146259746588,1.0,1.0,0.0,2
2025,2025-06-19,22.64034539473684,15.883333333333336,26.883333333333336,73.86301352339181,24961.151074561403,92248.35,19.31591599190283,18.107292510121457,17.07885290148448,16.122616396761135,17.360736476608185,16.736909581646422,16.594318488529016,19.06316548582996,7.366491114647125,0.0050732115009746,0.0,1.0,0.0,2
2025,2025-06-20,22.01961805555555,18.366666666666664,25.0,86.6484375,11721.120138888888,49348.6,19.94415064102564,18.785096153846155,17.591826923076926,16.46241987179487,16.970399305555556,16.51570512820513,16.46738782051282,19.006971153846152,7.516894685642621,0.0049018800813008,0.0,2.0,0.0,2
2025,2025-06-21,19.64807017543859,15.533333333333331,24.03333333333333,82.76087719298246,20594.53789473684,106216.65,19.117327935222672,18.456275303643725,17.583724696356278,16.6348987854251,20.474561403508773,18.08493927125506,17.524615384615384,19.521295546558704,7.427521081860418,0.0053974269005847,3.0,0.0,0.0,2
2025,2025-06-22,20.2046875,15.2,24.9,78.20659722222221,27578.38315972222,104984.45,19.160817307692305,18.263461538461534,17.426041666666666,16.585496794871794,19.465885416666666,17.722195512820512,17.115624999999998,19.272195512820513,7.349750629369938,0.0051732638888888,1.0,1.0,0.0,2
2025,2025-06-23,23.27021700416822,17.616666666666667,28.8,75.99248071419684,29540.851418012007,96596.4,20.200961538461534,18.87371794871795,17.756009615384617,16.760657051282053,18.69539930555556,17.371875,16.797916666666666,19.10304487179487,7.321940226821474,0.0049715277777777,0.0,1.0,0.0,2
2025,2025-06-24,26.232967836257306,19.616666666666667,32.6,61.951887792397656,37025.98720760234,93214.58333333331,21.75336032388664,19.987287449392714,18.495546558704454,17.23384615384615,17.48359649122807,16.763643724696355,16.377813765182186,18.757085020242915,7.369252397189668,0.0047173099415204,1.0,2.0,0.0,2
2025,2025-06-25,24.3799817251462,20.0,28.333333333333332,77.22145285087718,18109.892673611113,64032.31666666667,21.66995192307693,20.380849358974363,19.06834935897436,17.79607371794872,16.29939236111111,16.08125,15.99238782051282,18.468589743589742,7.32658968956685,0.0044547576656073,0.0,1.0,0.0,2
2025,2025-06-26,26.03876785222513,19.183333333333337,33.18333333333333,79.2467204130258,38297.153838021775,93941.78333333333,22.492899221032133,20.8461452013582,19.41815884577934,18.131181465807806,15.69354694092827,15.669958180410957,15.636140520060918,18.175401343220233,7.498936990379702,0.0041860239280175,2.0,0.0,0.0,2
2025,2025-06-27,26.18127467105263,19.266666666666666,32.166666666666664,71.29649762426901,33144.98422423246,92963.76666666666,23.762024291497976,21.886963562753035,20.23327935222672,18.74672064777328,14.769035087719296,15.098785425101216,15.142995951417005,17.69927125506073,7.360272067783371,0.0043219736842105,0.0,1.0,0.0,2
2025,2025-06-28,28.857102272727275,22.366666666666664,34.18333333333333,69.44932133838384,30889.34520202021,85607.59999999999,25.029249379652605,22.840519023986765,20.975989971050453,19.362086435070303,14.029239471326164,14.534615384615384,14.647472084367244,17.23551488833747,7.355156433290078,0.0045200892857142,0.0,0.0,0.0,2
2025,2025-06-29,25.314787456510473,21.65,29.583333333333332,80.21599968076838,20323.9381782978,89172.90000000001,24.18481697031039,22.925676450742237,21.458111504723345,19.944309210526317,13.313872441520468,13.97549089068826,14.208323211875843,16.86133940620783,7.370344674566085,0.004207738095238,1.0,1.0,0.0,2
2025,2025-06-30,26.93894084874348,21.283333333333335,32.13333333333333,76.46108463726885,32108.002133943683,93839.1,24.57990131578947,22.878645411605937,21.408386470985157,20.051934041835356,12.987732090643275,13.63363444669366,13.913028002699054,16.539754554655868,7.482985844523581,0.003927969924812,1.0,2.0,0.0,2
2025,2025-07-01,24.39363952020202,20.866666666666667,28.7,77.53708964646465,21815.617424242424,94803.65,23.90218370445344,22.805486673414308,21.584563933873145,20.299281376518216,12.527043128654972,13.184709008097164,13.549360661268556,16.206153846153846,7.440689976352588,0.0036941055764411,0.0,2.0,0.0,2
2025,2025-07-02,24.42913101126042,21.46666666666667,28.0,85.70487709188751,13429.574846296811,65325.11666666667,23.185734649122807,22.33070850202429,21.348010290148448,20.262165991902837,12.788834978070176,13.117902327935225,13.365752361673414,15.99385374493927,7.458522893375009,0.0034880952380952,0.0,1.0,0.0,2
2025,2025-07-03,25.871279619733414,21.8,30.45,78.79433458072869,23651.578394377484,100641.45,23.89496828302958,22.53449112498327,21.39928384621791,20.27004722241594,12.681434459410472,13.188499943421862,13.487215950943195,16.123961244019817,7.511263312082813,0.0034148615380024,0.0,1.0,0.0,2
2025,2025-07-04,26.64330547740414,20.45,31.46666666666667,73.43943146779277,37317.28398162222,97722.55,23.93955549932524,22.563028846153845,21.375019399460193,20.267391194331985,12.641499451754385,12.789113529014845,12.892851720647773,15.492187078272604,7.472250330250754,0.0036582218567251,0.0,1.0,0.0,2
2025,2025-07-05,27.31974181893304,23.433333333333337,31.233333333333334,83.32463286530721,18345.50301572133,77303.71666666666,24.770688809188524,23.273854661737957,21.884930836707152,20.592784170920613,12.53446522215866,12.639931790177783,12.6807953411958,15.277521563105088,7.579878820709947,0.0035372727561657,0.0,1.0,0.0,2
2025,2025-07-06,23.50958157704868,17.383333333333333,28.46666666666667,78.59675611851598,31538.2652927774,104912.06666666668,23.299371867167917,22.8284923245614,21.999161184210525,20.89012139724311,14.139878542510122,13.277709899749372,12.879634241854635,15.461790413533835,7.509170248735999,0.003393400689223,0.0,1.0,0.0,2
2025,2025-07-07,21.142123935291128,15.316666666666668,26.483333333333334,63.03348445842869,36450.101331521735,96084.66666666669,20.779552005012533,20.975979010025064,20.87094689849624,20.329102443609024,14.71999915654521,13.15953790726817,12.767915100250628,15.345606203007518,7.489459743729524,0.0032533302005012,0.0,3.0,0.0,2
2025,2025-07-08,21.45012792397661,13.966666666666669,27.6,70.2916447368421,35622.83806286549,94514.11666666664,20.942882205513783,20.531629072681703,20.20029213659148,19.703739818295738,13.762707489878542,12.823731986215538,12.605666510025062,15.158240131578948,7.4453098482577875,0.0031112546992481,1.0,0.0,0.0,2
2025,2025-07-09,18.94610014619883,14.283333333333331,23.266666666666666,70.41966374269005,31255.371034356725,98836.91666666669,20.488924655388473,20.381885181704263,20.08140585839599,19.52919016290727,12.950425944669366,12.503329417293234,12.453730419799498,14.973647399749373,7.473674860569742,0.0030481187343358,1.0,1.0,0.0,2
2025,2025-07-10,17.904171765734265,12.0,24.633333333333336,81.20375546328671,32544.38015455031,95264.88333333336,19.44478188478189,19.84265068265068,19.757560772560772,19.30017649017649,12.388563743948358,12.19691142191142,12.24522311022311,14.782695637695635,7.555432760337203,0.0034555555555555,0.0,0.0,0.0,2
2025,2025-07-11,23.568985745614032,15.066666666666668,29.516666666666666,80.96704495614036,33296.56165387427,94408.06666666668,21.9324569235589,20.827891604010027,20.041494360902256,19.30063204887218,12.123865553306342,12.159645206766916,12.187591635338348,14.647596334586469,7.568036761755631,0.0040637894736842,0.0,1.0,0.0,2
2025,2025-07-12,24.74888611615245,20.35,30.1,85.65559897408752,26469.65149084997,100617.88333333336,23.328552450838632,22.002780026990553,20.859352045980337,19.782892326971275,11.81548771151251,12.078484793715058,12.144901195295931,14.574588092828224,7.560993744438123,0.0040957798582995,0.0,0.0,0.0,2
2025,2025-07-13,22.75907467639135,18.9,28.933333333333337,86.03474805342007,25260.4816472214,107686.2,23.063148616734143,22.13703441295547,21.11232371794872,20.080568488529018,11.970564692982457,11.830231950067477,11.719714912280702,14.14292004048583,7.462416236738487,0.0045700520833333,0.0,0.0,0.0,2
2025,2025-07-14,22.95333905545969,18.116666666666667,28.46666666666667,77.3724769617007,30201.414320954365,97087.93333333332,22.753323211875845,21.900519568151147,21.035593792172737,20.157107793522265,11.750411184210526,11.6131435560054,11.538754217273954,13.96140435222672,7.37979437964463,0.0060203874269005,0.0,0.0,0.0,2
2025,2025-07-15,24.044361559139787,16.916666666666668,30.116666666666664,81.40790157517449,30890.641822061876,104853.15,22.94684126180837,21.989418016194332,21.090418353576247,20.21430583670715,11.648380847953216,11.46057270580297,11.403394062078272,13.789464406207829,7.433364915998123,0.0059493494152046,0.0,0.0,0.0,2
2025,2025-07-16,22.6623617202729,19.383333333333333,25.9,90.52250487329434,11953.655350268033,62885.96666666667,22.530373650472335,21.929743589743588,21.18575067476383,20.333868083670716,11.622527412280702,11.410187246963565,11.343766025641024,13.718189102564102,7.616729010496504,0.0059684027777777,2.0,0.0,0.0,2
2025,2025-07-17,23.93976790935672,20.15,28.883333333333336,87.34411366959064,28069.706999269005,113338.83333333331,22.924712722887417,22.028360898153736,21.158064181525827,20.316241906423176,12.899652680571108,12.06547371651305,11.501478827490164,13.74428677821805,7.478072352219048,0.005999649122807,3.0,0.0,0.0,2
2025,2025-07-18,23.893865870349632,19.066666666666663,27.8,87.67230372029364,23273.654004603708,100880.48333333334,22.65185545697304,21.92422086312344,21.16263330174864,20.361674562839177,12.503096304591264,11.78783271599621,11.399738995606857,13.667246963562754,7.309230274118534,0.0060438596491228,0.0,1.0,0.0,2
2025,2025-07-19,25.01549735915493,20.366666666666667,30.316666666666663,87.05714019129397,26599.437533310163,104954.15,23.636418690958163,22.445808029689605,21.400870445344133,20.468354419703108,12.28389163011696,11.678922908232115,11.393633603238866,13.640544871794871,7.50795918840431,0.0060649305555555,0.0,0.0,0.0,2
2025,2025-07-20,25.925925744823772,21.833333333333332,30.25,86.77342594238978,23220.208456466335,101259.23333333334,24.25747722672065,22.994171727395415,21.85489794197031,20.80394483805668,11.995568347953215,11.534613697705804,11.347025134952766,13.594909750337385,7.492434223958933,0.0061126315789473,0.0,1.0,0.0,2
2025,2025-07-21,25.608090277777777,22.45,29.083333333333332,80.77728192007798,28542.30670869883,107006.13333333336,24.641269580200497,23.32312813283208,22.221208489974934,21.10860823934837,11.291102395411606,11.521628289473684,11.59063126566416,13.895104166666666,7.548241873485916,0.005184375,2.0,1.0,0.0,2
2025,2025-07-22,26.319314848513127,21.05,31.433333333333337,78.60892730496454,28406.44435855263,95527.48333333334,24.570818452380955,23.380982926065165,22.365046992481204,21.322704417293235,10.92460863697706,11.304774436090224,11.437571271929825,13.749485432330829,7.449963605816122,0.0050559676535087,0.0,1.0,0.0,2
2025,2025-07-23,24.952314447648803,21.133333333333333,30.116666666666664,85.71823407333976,14475.385410708564,95663.83333333331,24.179638941102755,23.367908051378443,22.48958020050125,21.48322838345865,10.766755229419704,11.167602600250628,11.349795582706768,13.678887844611529,7.410512947763904,0.0050554495614035,0.0,1.0,0.0,2
2025,2025-07-24,26.31486147951665,20.433333333333337,31.066666666666663,84.86822870615974,29970.43726790451,92780.28333333333,25.022975444096136,23.59754254366323,22.53955627705628,21.520712046574115,11.158410698496906,11.291077026421856,11.336609008807285,13.5997434318555,7.606132711772784,0.0042275862068965,0.0,0.0,0.0,2
2025,2025-07-25,26.89093809992739,23.4,31.639999999999997,86.27770140152985,24136.270152835383,97697.3,25.220573864457855,24.1583517914664,23.069789421324685,21.914396683260637,13.934472474517246,12.34315452796719,11.684392263216647,13.674285903270574,7.547498752193971,0.0041769396914446,2.0,0.0,0.0,2
2025,2025-07-26,26.50627412280702,22.54,32.0,88.32916008771929,24627.090252192986,94224.92,25.38254464285714,24.30923010651629,23.25501801378446,22.13097822681704,13.24627024291498,12.084842575187968,11.619739974937344,13.706130169172932,7.487326286184062,0.0052936814692982,0.0,1.0,0.0,2
2025,2025-07-27,26.37189743589744,21.14,32.239999999999995,85.12505494505494,27545.497721037136,100822.24,25.419517704517705,24.47901360544218,23.465347985347982,22.338663875806738,12.646882689959613,11.870677655677657,11.533696145124717,13.689001395429967,7.542393788120779,0.005352912087912,0.0,1.0,0.0,2
2025,2025-07-28,24.57423076923077,19.24,30.639999999999997,81.73810797897754,31419.20570711897,103462.38,24.64507489060284,24.076584988510454,23.327087893128265,22.36317896389325,12.039645052086524,11.603209223488728,11.40009278850894,13.6159801189149,7.411495367137109,0.0053241937410415,0.0,0.0,0.0,2
2025,2025-07-29,23.771809210526317,19.16,28.68,91.82023684210526,17460.327622885838,100995.96,23.871835839598997,23.503550281954887,22.98323621553885,22.207761591478697,11.726961875843454,11.383677161654134,11.2937617481203,13.5096561716792,7.564467677231795,0.0052809895833333,0.0,0.0,0.0,2
2025,2025-07-30,23.148047805198292,21.22,26.24,93.6138569922314,11430.005328598569,103003.84,23.234170180083016,23.04406170539595,22.647893715070104,21.981931561917836,12.572391672386182,11.840998986828774,11.383898936170212,13.508370689936925,7.4710792670192125,0.0052683617021276,0.0,0.0,0.0,2
2025,2025-07-31,24.31685342388229,19.82,28.640000000000004,81.0115947934352,31907.252611205437,98610.34,23.15393496147316,22.655127769796703,22.167575638848987,21.59977536894345,13.164041690247124,11.855610117104174,11.076040224631056,13.117800705237038,7.256126952502166,0.0062512544802867,0.0,0.0,0.0,2
2025,2025-08-01,25.230841530054647,19.24,29.660000000000004,75.69627868852459,35943.77292896175,102733.16,23.685294241277845,22.752631357713327,22.05010508617066,21.410468684321145,12.604635701275043,11.64969104665826,11.01009247583018,13.032912988650695,7.190024229174013,0.0061955555555555,0.0,0.0,0.0,2
2025,2025-08-02,23.510894736842104,16.72,29.660000000000004,77.38012280701756,33340.77001096491,94802.64,23.136985759493673,22.81999133514165,22.264394966847497,21.60405929776974,12.319543336849508,10.607986738999395,10.553916139240508,13.127444996986137,7.128618812753992,0.0056911458333333,0.0,0.0,0.0,2
2025,2025-08-03,23.593405281821575,18.56,29.619999999999997,85.44533701941023,15367.309030701756,101704.98,23.192018088216997,22.722914255941273,22.334793299738703,21.753638989983823,13.199594718178425,11.763614921612543,12.124067282568122,14.804225457260172,7.274272715588505,0.0111372340425531,0.0,1.0,0.0,2
2025,2025-08-04,22.021114035087717,18.52,27.08,82.30913596491227,14789.792581140351,80129.36,22.2728216374269,22.19985928362573,22.04671235380117,21.590815058479535,12.835811403508773,11.571171418128657,12.047563961988304,14.746644736842104,7.312386986660464,0.0110635416666666,0.0,1.0,0.0,2
2025,2025-08-05,22.285046320110148,16.360000000000003,29.42,74.05232369521732,29127.56746696802,96600.44,22.3651920995671,21.891842532467532,21.64816017316017,21.16496212121212,11.529797979797978,11.655140692640694,12.494872835497834,15.172835497835496,7.2422530753301055,0.0061885416666666,0.0,2.0,0.0,2
2025,2025-08-06,20.58169298245614,16.64,25.639999999999997,79.39248026315789,21263.427671052632,109752.66,21.4548943595548,21.19058856819468,20.968458781362006,20.547677796642144,11.204163193908526,11.68588473872854,11.956673269194493,13.940808338049424,7.1234976096756215,0.0063683644595359,0.0,1.0,0.0,2
2025,2025-08-07,19.29809210526316,15.22,24.46,81.01746929824562,28027.716396929824,112485.72,20.829470333820662,20.74355811403509,20.65116075779727,20.30772478070175,10.98817384370016,11.502165570175436,11.826425438596493,13.847271564327484,7.268726012811055,0.0062860197368421,0.0,1.0,0.0,2
2025,2025-08-08,19.540375,13.66,25.479999999999997,77.34474780701754,33975.07703289473,97816.48,20.531047453703703,20.46701388888889,20.37595486111111,20.05613425925926,10.79453914141414,11.363686342592592,11.729311342592592,13.751244212962964,7.1314581453690025,0.0061902777777777,0.0,1.0,0.0,2
2025,2025-08-09,20.13103728070175,12.1,26.3,80.1246644736842,24584.13092105263,107643.78,20.39583927266082,20.283626187865497,20.177102521929825,19.85528417397661,10.66551086523126,11.240703125,11.613585069444444,13.644966191520467,7.320898492210211,0.0061113961988304,0.0,0.0,0.0,2
