year,date,temp_mean,temp_min,temp_max,hum_mean,light_mean,light_max,st1,st2,st3,st4,sm1,sm2,sm3,sm4,ph,salt,pest_count,lure_count,spore_count,label
2025,2025-08-10,18.856013157894736,15.64,23.119999999999997,91.44700219298244,10645.497899122807,50184.88,19.830291483918128,19.97701023391813,19.99911641081871,19.720349049707604,11.491952751196171,11.455999634502923,11.590358187134504,13.607443347953216,7.493052112675322,0.0061409027777777,0.0,1.0,0.0,2
2025,2025-08-11,19.897495567375888,15.12,25.46,87.77261081560285,26160.04102554214,109694.08,20.055219298245618,19.808793859649125,19.703456688596493,19.4363788377193,12.474710925039874,11.82343110380117,11.62514894005848,13.590769371345027,7.487753521667364,0.0061069152046783,0.0,1.0,0.0,2
2025,2025-08-12,20.73058771929825,13.3,26.639999999999997,86.85551315789473,27972.19938259361,105433.9,20.333674159356725,19.91494883040936,19.697166483918128,19.352086988304094,12.134642145135563,11.677767726608186,11.639611659356724,13.61438505116959,7.413060351898333,0.006024937865497,0.0,0.0,0.0,2
2025,2025-08-13,22.768449561403507,15.56,28.92,86.4355701754386,28792.90372064138,92457.42,21.22487755847953,20.45844115497076,19.98684393274854,19.46595942982456,11.860662878787878,11.66576845760234,11.664205043859647,13.622426900584792,7.575584702644424,0.0060348976608187,0.0,1.0,0.0,2
2025,2025-08-14,22.215530701754385,17.580000000000002,27.639999999999997,84.73626096491228,15988.153815789474,91934.24,21.27547057748538,20.828181652046784,20.376808296783626,19.75139802631579,12.763003389154704,12.24761239035088,11.761362390350875,13.66441337719298,7.408106968834463,0.0061367653508771,0.0,1.0,0.0,2
2025,2025-08-15,22.922561403508773,16.259999999999998,29.42,75.47704385964911,32848.45259868421,88282.08,20.954786286069144,20.450924165475705,20.1707001298716,19.701380098452884,13.027226442147075,12.391352585806,11.86209805022458,13.683027723900912,7.442671089578998,0.0060985327060931,0.0,1.0,0.0,2
2025,2025-08-16,20.556555011198206,16.619999999999997,25.52,87.99351833706608,15942.731511618142,114226.96,20.655231954553937,20.468707909512258,20.22030023251835,19.724209632014432,13.088999308595474,12.346456408641282,11.853760439996266,13.671111111111111,7.738981046972377,0.0061799793144208,0.0,1.0,0.0,2
2025,2025-08-17,18.911876363337036,13.04,25.4,77.67187002510597,29174.404624974275,103941.12,19.545800833153773,19.766516375781084,19.809075271134095,19.509381868131868,12.661217246805483,12.17460529938471,11.802588103617516,13.652348691613398,7.619890443333343,0.0062161416361416,0.0,1.0,0.0,2
2025,2025-08-18,18.284236994117855,10.06,24.48,72.99606691674592,24380.10326236014,93655.28,18.508081923729524,18.849817249673976,19.10816784634628,19.030931670497647,12.081879563128023,11.85414637979737,11.622743548153194,13.511349941469888,7.680806127648208,0.00617498816135,0.0,1.0,0.0,2
2025,2025-08-19,18.966149169466217,15.32,24.2,85.49510474990669,23257.3060747947,99577.92,19.249777172021982,19.082196665910715,19.02404538620074,18.79461577097277,12.434438211873417,12.056377899109783,11.649715876661284,13.48019173043424,7.718268103969227,0.0061421985815602,0.0,1.0,0.0,2
2025,2025-08-20,20.11019883485309,15.44,25.940000000000005,80.1333874990258,26472.113703672218,102943.24,19.59524775296516,19.23569462461906,19.083022635079484,18.777359051972656,12.1533620583148,11.9651379751462,11.681949322028665,13.500112802178569,7.661302950873966,0.0062063011695906,0.0,1.0,0.0,2
2025,2025-08-21,19.1102005567998,13.45,26.25,81.38153166604455,30687.20917805929,96702.45,19.31809129901961,19.222222222222225,19.10766441993464,18.785263480392157,11.689249108734405,11.752752246732028,11.623943014705882,13.469628267973857,7.717504230793526,0.0062190972222222,0.0,0.0,0.0,2
2025,2025-08-22,17.46865350877193,12.9,20.92,91.21182456140352,8142.736504385965,36618.560000000005,18.249081688596497,18.580249451754387,18.77563687865497,18.61401133040936,11.490309011164271,11.5449908625731,11.514315606725146,13.409946089181288,7.636981403922108,0.0062324707602339,0.0,0.0,0.0,2
2025,2025-08-23,17.72881359649123,14.080000000000002,21.76,91.67678289473685,11824.019369376969,92790.72,18.340096856725147,18.39451114766082,18.47218201754386,18.332225877192982,11.681544059011166,11.565490679824562,11.51559576023392,13.39564875730994,7.743284875825059,0.0064654532163742,0.0,0.0,0.0,2
2025,2025-08-24,17.028747807017545,14.3,20.44,96.19030921052632,9551.171156020995,54412.740000000005,17.766831140350877,17.97157437865497,18.168396381578948,18.08921235380117,12.19808712121212,11.648565423976608,11.47360380116959,13.377007492690057,7.853614442816337,0.0067084612573099,0.0,0.0,0.0,2
2025,2025-08-25,18.300013157894735,14.62,23.119999999999997,91.4423640350877,25476.378996238796,96766.08,18.37734375,18.107986111111114,18.059722222222224,17.901128472222222,12.448106060606062,11.836892361111111,11.515104166666667,13.386805555555554,7.975883939527723,0.0067798611111111,0.0,0.0,0.0,2
2025,2025-08-26,17.946458333333332,14.8,21.0,91.81083333333332,9144.598631253006,38979.94,17.98207419590643,18.00434027777778,18.062580409356723,17.887557565789475,12.182389354066986,11.791578033625733,11.522738486842108,13.389134685672516,7.796790225516013,0.0068108625730994,0.0,1.0,0.0,2
2025,2025-08-27,20.22947149122807,14.52,26.44,75.67511184210527,27998.52385307018,95188.46,18.678252706418824,18.20848505813144,18.047644458368143,17.79497045565302,11.957064678742311,11.746591087092732,11.532563483361182,13.384986990044554,7.620246041158562,0.006744557748538,0.0,1.0,0.0,2
2025,2025-08-28,19.1608125699888,15.34,23.36,81.99223679544608,15161.03375517917,68031.58,18.778391166559693,18.4578178487377,18.265268595778064,17.93336397714306,11.625173809662735,11.686698759092854,11.556623319604904,13.399428754813863,7.635310263164864,0.006737971491228,0.0,0.0,0.0,2
2025,2025-08-29,20.580625,12.6,26.96,79.25958333333332,27845.005625,91633.26,19.08982870734049,18.5687112409444,18.3220255629746,17.96822286593349,11.39457274036516,11.583996765078115,11.49934720585668,13.36650472964127,7.705814173310312,0.0067076242690058,0.0,1.0,0.0,2
2025,2025-08-30,21.01685745614035,16.240000000000002,26.24,87.03625219298246,20591.024600877194,103098.78,20.002776864035088,19.297998903508773,18.80180921052632,18.244713998538018,12.04982057416268,11.854408808479532,11.634332054093568,13.69202759502924,7.762858740416916,0.0077909868421052,0.0,0.0,0.0,2
2025,2025-08-31,20.99310745614035,14.84,27.339999999999996,83.29661622807018,28114.499300232284,96218.66,20.02286417205329,19.418538234039048,19.006443293955595,18.461875574477723,11.81725567127356,11.828707216195957,11.69973296123168,13.70145294425036,7.741901901421198,0.0078456190898345,0.0,0.0,0.0,2
2025,2025-09-01,22.412786658849587,16.740000000000002,28.22,79.79290078822227,27704.782110351116,96051.0,20.68555633520449,19.821544222473808,19.28576488801883,18.67123803009576,11.618616229753547,11.796480127469325,11.710996699267788,13.677501415161094,7.62667343478531,0.0077781846627985,0.0,0.0,0.0,2
2025,2025-09-02,20.565144544332803,14.68,25.54,79.71092208707915,25234.9325910453,99658.72,20.43755964429208,19.870048232097595,19.45030209643988,18.88606139487105,11.320316662494674,11.646024043108008,11.675634964775677,13.65706234006212,7.595386402282208,0.0077029085140137,0.0,0.0,0.0,2
2025,2025-09-03,19.411907183300528,12.62,25.98,76.73753213773664,29880.624817197637,98519.44,19.075624377293384,19.024261763586143,19.014974448778077,18.70364893420978,11.029496245534736,11.415017228216406,11.500559398111022,13.55175772864977,7.805875640522378,0.007575253031518,0.0,0.0,0.0,2
2025,2025-09-04,22.0152850877193,16.1,29.380000000000003,83.21748684210527,22976.093530701753,85183.4,20.07093513764085,19.32189802185851,18.987973519291113,18.57456690825132,11.11199729159373,11.481943285551276,11.514922175866497,13.50391106386393,7.664929519870423,0.007417605994152,0.0,0.0,0.0,2
2025,2025-09-05,23.08444690182904,17.36,29.94,77.27386426838373,26074.596069102277,82743.24,21.091522599902536,20.18091343810916,19.56386665448343,18.883544712475636,10.9955841307815,11.5309100877193,11.557862451267056,13.545240618908382,7.671350055062105,0.0073963779239766,0.0,0.0,0.0,2
2025,2025-09-06,18.414583333333333,13.74,24.1,94.58520833333333,9229.590186388508,51045.4,19.60763614766082,19.684628106725143,19.53813048245614,19.046687682748537,11.347665470494418,11.591956323099415,11.551296600877194,13.562923976608188,7.466261325328067,0.0074259868421052,0.0,0.0,0.0,2
2025,2025-09-07,16.243072368421053,12.66,23.28,89.77749561403509,21856.734250398724,91417.12,18.298262657604415,18.618176837076437,18.823217100078804,18.66696833136328,11.811463034601331,11.706557205476754,11.391788563829786,13.410255984042552,7.836546115476913,0.0073974537037037,0.0,0.0,0.0,2
2025,2025-09-08,16.24017763157895,10.98,23.42,78.87797368421052,22992.9585372807,90487.92,16.95331955922865,17.602634297520662,18.027000416847905,18.119942094388865,11.651878488835726,11.486977671451356,10.876625616209948,12.788607456140353,7.590561521277314,0.009930433114035,0.0,0.0,0.0,2
2025,2025-09-09,15.138070175438596,9.12,23.14,81.91527412280702,21081.303250888297,94665.28,16.144820040658626,16.75355155053126,17.26939822146596,17.512711618595144,11.43405955028416,11.168916003998474,10.694614753914236,12.611004405620324,7.578108342606606,0.0097103618421052,0.0,0.0,0.0,2
2025,2025-09-10,15.251267637178051,9.28,21.86,80.19712430011198,24871.926575587902,92612.96,16.022779698014002,16.50412731043699,16.904712017737427,17.100795824055265,11.290603870610749,11.045092006149694,10.70555877768904,12.564342570959026,7.407239749426785,0.0096073684210526,0.0,0.0,0.0,2
2025,2025-09-11,15.717249999999998,7.540000000000001,23.66,79.06415350877194,27627.188564217337,88419.44,15.684963654766284,16.176579867500923,16.58070213777451,16.78721981965403,11.076629132928474,10.847111013986014,10.570425714636242,12.441258587903326,7.315579619854208,0.0093863157894736,0.0,0.0,0.0,2
2025,2025-09-12,16.540125,11.1,20.66,91.9856403508772,8288.53066885965,70663.64,15.767229864433812,16.022682416267944,16.36736244019139,16.558142942583732,12.96369846491228,12.377091307814991,11.0991846092504,12.58533293460925,7.560109509307292,0.0051074599780701,0.0,0.0,0.0,2
2025,2025-09-13,19.25878163493841,11.58,26.06,84.18789249720045,22248.70847822072,91170.68,17.90851364635265,17.344049897385602,16.961504844670863,16.70615740299307,14.87951696883428,13.655906769598896,12.063947300015435,12.955476532632286,7.366944854532783,0.0121781360815602,0.0,0.0,0.0,2
2025,2025-09-14,17.346916666666665,9.46,25.0,87.60566885964911,23140.34585837756,83666.38,16.84143299881936,16.96524498229044,17.024172323888234,16.90143521251476,15.901538149350648,14.042386117670208,12.537935360094451,13.415546290830385,7.601300168844189,0.0058948933946488,0.0,0.0,0.0,2
2025,2025-09-15,16.41692352288768,14.35,20.133333333333333,76.16226085148215,11006.704483038537,83991.59999999999,16.10069270002658,16.53594638822435,16.85661765683147,16.811310556220096,21.362996320864145,18.298901515151517,15.673781897926636,16.487936685938333,7.1626081273006035,0.0065948354004726,0.0,0.0,0.0,2
2025,2025-09-16,15.194499269005847,10.65,21.983333333333334,79.51411184210527,16520.49340095029,84929.21666666666,15.298377226658475,15.690209038284696,16.172815683506474,16.355732814902222,21.54456090632825,18.71079462387028,16.012946216252136,16.769456462293633,7.234186470458959,0.0068908128352207,0.0,0.0,0.0,2
2025,2025-09-17,13.414795321637428,7.55,18.666666666666668,73.62351425438597,25753.347490862576,88551.75,14.54081335152469,15.187093702999825,15.756328962316902,15.986858492702988,23.14220106345031,20.51578424373618,16.883146195194293,17.542395901342186,7.043537059398399,0.007407176146658,0.0,0.0,0.0,2
2025,2025-09-18,12.000011302892393,6.316666666666666,19.083333333333332,71.34474482800701,24764.49574942753,77047.84999999999,13.152724126838558,14.071282353184571,14.927581751132422,15.391648780229568,21.73752188074554,19.98178017775326,16.38197642099363,17.1936315156217,7.146061579365657,0.005721886125902,0.0,0.0,0.0,2
2025,2025-09-19,12.269254432624114,2.7,20.4,70.93164394363569,24435.84982950728,81987.76,12.393092552310971,13.297795987209946,14.191451746424276,14.76243453835452,20.827118703768345,19.374400867980462,16.039948185759414,16.930884310567922,7.718186513357121,0.0054040643782488,0.0,0.0,0.0,2
2025,2025-09-20,13.473223684210527,9.18,19.4,85.69992105263158,18472.82159210526,87916.45999999999,13.741036614207088,13.849527595029238,14.232089514533884,14.524121839525284,20.528878412609064,19.200275842793257,15.984576292139662,16.88442063338493,7.710097862709326,0.0052598497448109,0.0,0.0,0.0,2
2025,2025-09-21,13.057910804111684,5.84,21.66,77.42093278413647,29772.102082353707,77176.12,13.414959685110547,13.894277804730391,14.342771931134,14.54858643910368,19.853004971343527,18.858375317211525,15.92034953392712,16.847700890265546,7.620893502377637,0.0052133000398435,0.0,0.0,0.0,2
2025,2025-09-22,14.9245,7.340000000000001,23.380000000000003,68.90513545166107,23538.998604516608,83308.84,13.51524567180362,13.811277914978048,14.226725426709503,14.43761108778151,19.19886558150696,18.47366849915125,15.816152179540165,16.736224426314013,7.59708713873879,0.0058393535605731,0.0,0.0,0.0,2
2025,2025-09-23,16.588880513231757,9.1,24.2,67.46359149016463,26136.590044341712,74493.56,14.270914353645765,14.142279600359254,14.346666386114723,14.441897413970937,18.74868651251417,18.204992644812535,15.75389735060691,16.66051256184778,7.892181725451721,0.0058212575960556,0.0,0.0,0.0,2
2025,2025-09-24,14.266972678779997,11.26,18.16,87.8553382220135,6156.81032136878,24995.48,14.027198581560285,14.22233482642777,14.493911907428144,14.56784061216872,18.959220197495675,18.28489361702128,15.772743561030234,16.65651455767077,8.271319109034714,0.0059778648749533,0.0,0.0,0.0,2
2025,2025-09-25,14.51943201754386,10.32,19.02,95.5560899122807,11844.336581704,70706.06,14.672996162280702,14.570496162280705,14.625062134502924,14.598446637426902,21.445570175438597,19.814113669590643,16.68717562134503,17.338379020467837,8.230220995326269,0.0078448310011138,0.0,0.0,0.0,2
2025,2025-09-26,16.78413190597987,11.766666666666666,22.28333333333333,77.59976451778469,36661.47850168205,78155.48333333332,15.009928990927662,14.817651380877995,14.838586352439316,14.737644746855723,22.27075281018549,20.403121645437796,17.232266570035247,17.744465698349757,8.040718174345976,0.0070826785537026,0.0,0.0,0.0,2
2025,2025-09-27,18.36747042796385,12.433333333333332,25.516666666666666,70.6937269072302,23606.172697866827,73086.96666666667,15.377086988304091,15.04343019005848,15.019120979532165,14.87573327850877,21.67647826953748,20.09156432748538,17.125320723684208,17.637649853801168,7.585072340478103,0.0065364364035087,0.0,0.0,0.0,2
2025,2025-09-28,16.368415453527437,9.85,24.883333333333336,60.64515117581187,21485.63386338186,71762.18333333333,15.162906343318404,15.165624172429707,15.222322357176608,15.049822980875613,20.880535452738695,19.66589677198195,17.01836036571986,17.587667718285193,7.747808876341384,0.0063498248325312,0.0,0.0,0.0,2
2025,2025-09-29,13.00546418128655,6.166666666666667,21.083333333333332,48.77994152046784,23371.828031798243,72034.88333333335,12.864480080409356,13.656301169590645,14.382113486842108,14.669773391812866,19.763108054226475,18.922611476608186,16.61032894736842,17.305685307017544,8.074711363518485,0.0060152919407894,0.0,0.0,0.0,2
2025,2025-09-30,15.03061918527379,6.3,24.45,63.93055771531101,21786.407446338384,72430.46666666667,13.425219879718234,13.546373604465709,13.96046509502924,14.22698639354067,19.29280303030303,18.65007534223817,16.482096707203613,17.1661975843966,8.158208893789189,0.0057576617324561,0.0,0.0,0.0,2
2025,2025-10-01,15.513739572583418,7.616666666666667,22.616666666666664,74.49692939456484,17005.586865970075,68580.68333333333,14.635610210167114,14.369368801026916,14.36982854158694,14.32467131489986,19.102116384858924,18.562314429455288,16.500202612737592,17.17246998182166,8.139439426435414,0.0065210393772893,0.0,0.0,0.0,2
2025,2025-10-02,7.466666666666666,7.466666666666666,7.466666666666666,73.28333333333333,0.0,0.0,12.183446271929824,13.842486842105265,14.427450657894738,14.54210855263158,18.01325170565302,17.539053728070176,15.399781798245616,15.963101973684209,7.8375559707183164,0.0059208333333333,0.0,0.0,0.0,2
2025,2025-10-03,,,,,,,12.28718201754386,13.02810307017544,13.59819298245614,14.033280701754387,18.035337719298248,16.715467105263155,13.036412280701754,12.284197368421053,8.506720056785321,0.0025736842105263,0.0,0.0,0.0,2
2025,2025-10-04,,,,,,,13.174375,13.215625,13.4275,13.731666666666666,17.943958333333335,16.702083333333334,13.058333333333332,12.273125,8.937337752397676,0.0025234374999999,0.0,0.0,0.0,2
2025,2025-10-05,,,,,,,11.789765957446807,12.958682297499069,13.444269363568496,13.721073021649868,17.41972844344905,16.38120035460993,12.942535321015304,12.256730263157896,8.359675915449436,0.0025223958333333,0.0,0.0,0.0,2
2025,2025-10-06,,,,,,,9.503133771929823,11.276350877192982,12.39178947368421,13.129041666666666,16.978692982456142,15.99564254385965,12.632098684210526,12.023585526315788,8.277018109802576,0.0024478947368421,0.0,0.0,0.0,2
2025,2025-10-07,,,,,,,8.79305039193729,10.240732362821948,11.414860022396416,12.326998880179172,16.84228667413214,15.88697200447928,12.498985442329229,11.883746920492722,8.787050725617238,0.0023270351526364,0.0,0.0,0.0,2
2025,2025-10-08,,,,,,,9.399695175438596,10.269734649122809,11.034359649122807,11.795438596491229,16.788973684210525,15.951100877192982,12.547118421052632,11.89325,8.560284864013013,0.0022661458333333,0.0,0.0,0.0,2
2025,2025-10-09,,,,,,,8.199921052631579,9.58294298245614,10.576210526315789,11.40279605263158,16.439168859649122,15.68454385964912,12.396682017543858,11.78921052631579,7.994857913458344,0.0022252631578947,0.0,0.0,0.0,2
2025,2025-10-10,,,,,,,6.888125,8.718333333333334,9.939791666666666,10.889375,16.14666666666667,15.458541666666669,12.225416666666666,11.650208333333332,7.701283345588726,0.0021558908045977,0.0,0.0,0.0,2
2025,2025-10-11,,,,,,,6.476506578947368,7.884780701754385,9.140868421052632,10.237809210526317,16.077576754385966,15.360245614035088,12.104129385964914,11.50763596491228,8.362006163504317,0.0021019334049409,0.0,0.0,0.0,2
2025,2025-10-12,,,,,,,7.596666666666667,8.503008771929824,9.186787280701754,9.943537280701754,16.13081798245614,15.48155701754386,12.23104605263158,11.582107456140353,8.391234440334715,0.002071875,0.0,0.0,0.0,2
2025,2025-10-13,3.222810510875855,0.15,7.366666666666667,39.8833644893613,15287.800098922611,64840.31666666666,4.501976570385899,6.343672839506173,7.692399691358024,8.793287037037038,16.201157407407408,15.249125514403293,13.534182098765433,14.645344650205764,7.87596927309535,0.0056044849537037,0.0,0.0,0.0,1
2025,2025-10-14,3.1382138857782755,0.1333333333333333,6.95,48.17516221848948,15488.157137691303,65592.76666666666,3.3623814075787757,5.093008040935673,6.539924463937622,7.775728557504873,16.022986567982457,15.064417641325536,13.370867446393762,14.51090155945419,7.864945822147504,0.005412815241228,0.0,0.0,0.0,1
2025,2025-10-15,3.0146551107378374,0.1666666666666666,5.8,50.31652229532164,15939.31278508772,66454.63333333333,3.1400945729010132,27.592324561403508,5.9535386012073195,7.174104885870591,15.921865405701755,14.960017056530214,13.293609342576872,14.426161416085014,7.881604334900057,0.005220018115942,0.0,0.0,0.0,1
2025,2025-10-16,3.485904676902345,0.1,8.1,46.8510545312519,18426.22833312817,64685.44999999999,4.339371675198233,5.2177255846632535,6.168458295694069,7.206166148081234,16.001703176753992,15.027501756499046,13.3468165545853,14.427956773394891,7.87195380972922,0.0051291053480155,0.0,0.0,0.0,1
2025,2025-10-17,1.816103714078959,0.1333333333333333,3.983333333333333,78.61284722222223,5032.622058823529,29909.466666666664,2.7023248982566135,4.2813359044162125,5.566107304900181,6.638222398669086,15.921831350406668,14.522848079249847,13.214617248941318,14.20828818814277,7.913218507441552,0.003417926642082,0.0,0.0,0.0,1
2025,2025-10-18,1.0790596938569583,0.1,2.4833333333333334,80.91193095615291,9169.589338024782,73423.63333333333,2.7935563162815873,4.052614919354839,5.287033354555744,6.39620645868704,15.900492752939698,14.52272920203735,13.186554187889078,14.147367183078666,7.611696261603494,0.0033271521048074,0.0,0.0,0.0,1
2025,2025-10-19,2.3912250271840563,0.1333333333333333,5.183333333333334,67.64154800178208,15092.193092050074,71319.46666666667,2.4375182788702525,3.659270466725323,4.79937734962406,5.862751253132832,15.842571010860487,14.471241228070175,13.119842731829571,14.097117324561404,7.823267853562219,0.0038915294419559,0.0,0.0,0.0,1
2025,2025-10-20,1.8253688786138305,0.1,3.9,61.251978710108894,9582.872617972522,70701.68333333333,1.9347229184071288,26.389585303388493,4.263763794567063,5.323226474564548,15.59306332236842,14.665503167641324,13.074625188643653,14.246083404074705,7.892776499811252,0.0047209374999999,0.0,0.0,0.0,1
2025,2025-10-21,3.042481180788851,0.1333333333333333,5.766666666666667,58.4300828460039,14788.108374147174,61812.0,1.904446231051085,41.5412818578657,3.821188271604938,4.8298631416504225,15.515408442982457,14.588456384015595,13.02212597465887,14.190736679662118,7.905858793767156,0.0046085115131578,0.0,0.0,0.0,1
2025,2025-10-22,2.48225857150503,0.1,5.316666666666666,57.54448912917403,10066.973213915624,66882.2,2.2021463808251127,26.83442136628146,4.0447809526103065,5.013120424666741,15.60684383616901,14.624425994827684,13.039769903800655,14.185582411632936,7.947024737491968,0.0045477843803056,0.0,0.0,0.0,1
2025,2025-10-23,3.0564346820703583,0.1833333333333333,6.333333333333333,47.71873710377785,18443.14604019485,67032.01666666666,2.5199669652773165,3.218124301363738,3.9825016767270287,4.866123407109322,15.5844592555332,14.605821596244132,13.0364185110664,14.17252850435949,7.955702872977174,0.0045237927565392,0.0,0.0,0.0,1
2025,2025-10-24,3.2372875383416915,0.1166666666666666,5.8500000000000005,62.29371944160432,16085.03257894703,59445.23333333334,1.484817243874371,40.69567982456141,3.158532535933852,3.930201224214382,15.313407346491228,14.403580653021445,12.936903704239231,14.11365253411306,7.7102396569761,0.00445703125,0.0,0.0,0.0,1
2025,2025-10-25,3.24599059289867,0.1166666666666666,7.066666666666666,64.43312783222986,13431.447752165952,54115.8,1.581018930577936,48.73580873356559,2.9836035136999803,3.7625979723810143,15.19048519736842,14.36839303118908,12.903960304553518,14.07886561753948,7.273466501480993,0.004363947368421,0.0,0.0,0.0,1
2025,2025-10-26,3.049602635550911,0.1,7.95,66.02554009193054,7179.711636874362,47820.13333333333,2.0125331062877247,18.277959434256346,3.299273231097839,4.082170300900004,15.343554731243,14.438489512048442,12.939881381941852,14.0969169673593,7.726304383532487,0.0043632313829787,0.0,0.0,0.0,1
2025,2025-10-27,4.12974926405417,0.1833333333333333,9.6,81.76823448732074,8425.562478374966,50306.416666666664,0.3043391674377101,22.084567982456143,2.2278541666666665,2.9290500848896435,15.119354288499029,13.845924342105263,12.74242971844935,13.793444644878326,7.770440858400699,0.0043627604166666,0.0,0.0,0.0,1
2025,2025-10-28,1.4550616979508986,0.1,3.6666666666666665,80.39007135921582,4663.031676248015,26441.8,0.7471285895938481,77.68646584546472,2.3403713005919053,3.1600685756945555,15.062454896105512,13.897113101903695,12.7373788993761,13.763628539433691,7.791714668166534,0.0042305851063829,0.0,0.0,0.0,1
2025,2025-10-29,2.5468559711605563,0.1,5.183333333333334,73.54063831543226,14996.366539078836,56238.48333333334,0.7056462232326354,63.36681042044768,1.928035201149425,2.621619971264368,14.98235153256705,13.88577945402299,12.720948275862067,13.73154094827586,7.859212676108831,0.00417734375,0.0,0.0,0.0,1
2025,2025-10-30,1.8622931632029904,0.1,4.033333333333333,82.82443530741644,2054.0899889877905,13414.483333333332,1.3373925592382077,88.26166488126671,2.5630877376784023,3.304615698491908,15.267534536825154,14.368852784134248,12.766053725198276,13.748192899745437,8.022718257192102,0.003347298245614,0.0,0.0,0.0,1
2025,2025-10-31,2.9935199124412493,0.1,6.516666666666667,77.40747927553814,11548.713248063645,54770.61666666667,0.8015081590784321,66.96127862466125,2.148545171012055,2.857902561676479,15.106616982836496,14.22864837398374,12.726185344827588,13.729832317073171,7.655968806763724,0.0041182291666666,0.0,0.0,0.0,1
